if ( player_timer[num] == 126 )
  player_timer[num] -= 21;
switch ( player_timer[num] )
{
  case 1: player_frame[num] = 0; break;
  case 7: player_frame[num] = 1; break;
  case 14: player_frame[num] = 2; break;
  case 21: player_frame[num] = 0; break;
  case 28: player_frame[num] = 1; break;
  case 35: player_frame[num] = 2; break;
  case 42: player_frame[num] = 0; break;
  case 49: player_frame[num] = 1; break;
  case 56: player_frame[num] = 2; break;
  case 63: player_frame[num] = 0; break;
  case 70: player_frame[num] = 1; break;
  case 77: player_frame[num] = 2; break;
  case 84: player_frame[num] = 0; break;
  case 91: player_frame[num] = 1; break;
  case 98: player_frame[num] = 2; break;
  case 105: player_frame[num] = 3; break;
  case 112: player_frame[num] = 4; break;
  case 119: player_frame[num] = 5; break;
}
