// crash initialization script
    stand_sprite = cspr_add_pal('fighter/crash/stand.gif',48,0,1,0,1,0,0);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/crash/mask.gif',1,0,1,0,1,0,0);
    crouch_mask_sprite = cspr_add('fighter/crash/crouchmask.gif',1,0,1,0,1,16,33);
    gw_stock_sprite = cspr_add_pal('fighter/crash/gw_stock.png',1,1,1,0,1,8,8);
    taunt_sprite = cspr_add_pal('fighter/crash/taunt.gif',14,0,1,0,1,0,0);
    jump_sprite = cspr_add_pal('fighter/crash/jump.gif',5,1,1,0,1,0,0);
    mid_jump_sprite = cspr_add_pal('fighter/crash/midjump.gif',5,1,1,0,1,0,0);
    fall_sprite = cspr_add_pal('fighter/crash/fall.gif',1,1,1,0,1,0,0);
    helpless_sprite = cspr_add_pal('fighter/crash/helpless.gif',1,1,1,0,1,0,0);
    run_sprite = cspr_add_pal('fighter/crash/run.gif',5,1,1,0,1,0,0);
	walk_sprite = cspr_add_pal('fighter/crash/walk.gif',8,1,1,0,1,0,0);
    swim_sprite = cspr_add_pal('fighter/crash/swim.gif',7,1,1,0,1,0,0);
    vehicle_sprite = cspr_add_pal('fighter/crash/vehicle.gif',1,1,1,0,1,25,37);
    ladder_sprite = cspr_add_pal('fighter/crash/ladder.gif',6,1,1,0,1,0,0);
    shield_sprite = cspr_add_pal('fighter/crash/shield.gif',1,1,1,0,1,0,0);
    flinch_sprite = cspr_add_pal('fighter/crash/hurt1.gif',1,1,1,0,1,0,0);
    flinch2_sprite = cspr_add_pal('fighter/crash/hurt2.gif',1,1,1,0,1,0,0);
    flinch3_sprite = cspr_add_pal('fighter/crash/hurt3.gif',1,1,1,0,1,0,0);
    dodge_sprite = cspr_add_pal('fighter/crash/dodge.gif',1,1,1,0,1,0,0);
    air_dodge_sprite = cspr_add_pal('fighter/crash/airdodge.gif',1,1,1,0,1,0,0);
    edge_climb_sprite =cspr_add_pal('fighter/crash/edgeclimb.gif',6,1,1,0,1,0,0);
    edge_sprite = edge_climb_sprite;
    crouch_sprite = cspr_add_pal('fighter/crash/crouch.gif',18,1,1,0,1,0,0);
    crawl_sprite = cspr_add_pal('fighter/crash/crawl.gif',18,1,1,0,1,0,0);
    broken_sprite = cspr_add_pal('fighter/crash/broken.gif',1,1,1,0,1,0,0);
    roll_sprite = cspr_add_pal('fighter/crash/roll.gif',7,1,1,0,1,0,0);
    shield_sprite = cspr_add_pal('fighter/crash/shield.gif',1,1,1,0,1,0,0);
    broken_sprite = cspr_add_pal('fighter/crash/broken.gif',8,1,1,0,1,0,0);
	entry_sprite = cspr_add_pal('fighter/crash/entry.gif',10,1,1,0,1,0,0);
	entry_sprite2 = cspr_add('fighter/crash/entry2.gif',1,1,1,0,1,0,0);

    dsmash_sprite = cspr_add_pal('fighter/crash/dsmash.gif',16,0,1,0,1,0,0);
    ssmash_sprite = cspr_add_pal('fighter/crash/ssmash.gif',17,0,1,0,1,30,63);
    usmash_sprite = cspr_add_pal('fighter/crash/usmash.gif',15,0,1,0,1,0,0);

    jab_sprite = cspr_add_pal('fighter/crash/jab.gif',17,1,1,0,1,22,53);
    stilt_sprite = cspr_add_pal('fighter/crash/stilt.gif',15,1,1,0,1,23,41);
    utilt_sprite = cspr_add_pal('fighter/crash/utilt.gif',5,1,1,0,1,0,0);
    dtilt_sprite = cspr_add_pal('fighter/crash/dtilt.gif',6,1,1,0,1,0,0);
    nair_sprite = cspr_add_pal('fighter/crash/nair.gif',9,1,1,0,1,27,55);
    fair_sprite = cspr_add_pal('fighter/crash/fair.gif',11,1,1,0,1,23,55);
    bair_sprite = cspr_add_pal('fighter/crash/bair.gif',9,0,1,0,1,32,42);
    dair_sprite = cspr_add_pal('fighter/crash/dair.gif',6,1,1,0,1,0,0);
    dairland_sprite = cspr_add_pal('fighter/crash/dairland.gif',8,1,1,0,1,0,0);
    uair_sprite = cspr_add_pal('fighter/crash/uair.gif',6,1,1,0,1,32,55);
    dash_attack_sprite = cspr_add_pal('fighter/crash/dashattack.png',1,0,1,0,1,32,33);
    edge_attack_sprite = cspr_add_pal('fighter/crash/edgeattack.gif',17,1,1,0,1,0,0);

    item_heavy_sprite = cspr_add_pal('fighter/crash/itemheavy.gif',1,1,1,0,1,0,0);
	item_swing_sprite = cspr_add_pal('fighter/crash/itemswing.gif',5,1,1,0,1,0,0);
    item_shoot_sprite = cspr_add_pal('fighter/crash/itemshoot.gif',3,1,1,0,1,0,0);
    item_shoot_frame = 1;
	item_swing_frame = 2;
	hammer_swing_frame = 1;

    b_sprite = cspr_add_pal('fighter/crash/b.gif',4,1,1,0,1,23,40);
    wind_sprite = cspr_add_alpha('fighter/crash/wind.png',8,1,0,57,22);
    upb_start_sprite = cspr_add_pal('fighter/crash/upbstart.gif',7,1,1,0,1,0,0);
    upb_flying_sprite = cspr_add_pal('fighter/crash/upbflying.gif',4,1,1,0,1,0,0);
	upb_idle_sprite = cspr_add_pal('fighter/crash/upbidle.gif',1,1,1,0,1,0,0);
    upb_spinning_sprite = cspr_add_pal('fighter/crash/upbspinning.gif',6,1,1,0,1,0,0);
    down_b_sprite = cspr_add_pal('fighter/crash/downb.gif',6,1,1,0,1,0,0);
    down_b_aim_sprite[0] = cspr_add_pal('fighter/crash/downbaim1.gif',1,1,1,0,1,0,0);
    down_b_shoot_sprite[0] = cspr_add_pal('fighter/crash/downbshoot1.gif',4,1,1,0,1,0,0);
    down_b_aim_sprite[1] = cspr_add_pal('fighter/crash/downbaim2.gif',1,1,1,0,1,0,0);
    down_b_shoot_sprite[1] = cspr_add_pal('fighter/crash/downbshoot2.gif',4,1,1,0,1,0,0);
    down_b_aim_sprite[2] = cspr_add_pal('fighter/crash/downbaim3.gif',1,1,1,0,1,0,0);
    down_b_shoot_sprite[2] = cspr_add_pal('fighter/crash/downbshoot3.gif',4,1,1,0,1,0,0);
    down_b_aim_sprite[4] = cspr_add_pal('fighter/crash/downbaim4.gif',1,1,1,0,1,0,0);
    down_b_shoot_sprite[4] = cspr_add_pal('fighter/crash/downbshoot4.gif',4,1,1,0,1,0,0);
    down_b_aim_sprite[3] = cspr_add_pal('fighter/crash/downbaim5.gif',1,1,1,0,1,0,0);
    down_b_shoot_sprite[3] = cspr_add_pal('fighter/crash/downbshoot5.gif',4,1,1,0,1,0,0);
    fruit_sprite = cspr_add('fighter/crash/fruit.gif',1,1,1,0,1,5,7);
    down_b_aimer = cspr_add_alpha("fighter/crash/aimer.png",2,0,0,17,17);
    side_b_sprite = cspr_add_pal('fighter/crash/sideb.gif',11,1,1,0,1,0,0);
    side_b_crate_sprite = cspr_add_alpha('fighter/crash/crate.png',6,0,0,10,18);

    down_sprite = cspr_add_pal('fighter/crash/getup.gif',4,1,1,0,1,0,0);
	down_attack_sprite = cspr_add_pal('fighter/crash/getupattack.gif',9,1,1,0,1,0,0);
    tumble_sprite = cspr_add_pal('fighter/crash/tumble.gif',1,1,1,0,1,19,40);
    screenko_sprite = cspr_add_pal('fighter/crash/screenko.gif',1,1,1,0,1,0,0);
    ukemi_sprite = cspr_add_pal('fighter/crash/tech.gif',5,1,1,0,1,0,0);
    land_sprite = cspr_add_pal('fighter/crash/land.gif',5,1,1,0,1,18,53);

    grab_sprite = cspr_add_pal('fighter/crash/grab.gif',5,1,1,0,1,0,0);
    hold_sprite = cspr_add_pal('fighter/crash/grab.gif',5,1,1,0,1,0,0);
    pummel_sprite = cspr_add_pal('fighter/crash/pummel.gif',11,1,1,0,1,0,0);

    fthrow_sprite = cspr_add_pal('fighter/crash/fthrow.gif',7,1,1,0,1,0,0);
