// tails initialization script
    ai_attack_script=char_ai;
	
    taunt_sprite = cspr_add('fighter/tails_cake/taunt.png',15,0,1,0,1,30,35);
	taunt2_sprite = cspr_add('fighter/tails_cake/taunt2.png',10,0,1,0,1,21,32);
	taunt3_sprite = cspr_add('fighter/tails_cake/taunt3.png',9,0,1,0,1,15,34);
		alice_taunt_doll_sprite = cspr_add('fighter/tails_cake/doll.png',3,1,1,0,1,17,38);
    sprite_start = taunt_sprite;
    stand_sprite = cspr_add('fighter/tails_cake/stand.png',8,0,1,0,1,34,31);
    mask_sprite = cspr_add('fighter/tails_cake/mask.gif',1,0,1,0,1,31,31);
	wait_sprite = cspr_add('fighter/tails_cake/stand2.png',12,0,1,0,1,33,31);
	crouch_sprite = cspr_add('fighter/tails_cake/crouch.png',14,1,1,0,1,31,29);
    crouch_mask_sprite = cspr_add('fighter/tails_cake/crouchmask.gif',1,0,1,0,1,31,29);
    jump_sprite = cspr_add('fighter/tails_cake/jump.png',5,1,1,0,1,13,44);
    tails_sprite = cspr_add('fighter/tails_cake/tails.png',8,1,1,0,1,8,0);
    mid_jump_sprite = cspr_add('fighter/tails_cake/midjump.png',8,1,1,0,1,22,33);
    fall_sprite = cspr_add('fighter/tails_cake/fall.png',4,1,1,0,1,14,43);
	land_sprite = cspr_add('fighter/tails_cake/land.png',3,1,1,0,1,24,33);
    run_sprite = cspr_add('fighter/tails_cake/run.png',4,0,1,0,1,24,32);
	walk_sprite = cspr_add('fighter/tails_cake/walk.png',8,1,1,0,1,0,0);
	entry_sprite = cspr_add('fighter/tails_cake/entry.png',13,1,1,0,1,33,89);
		tornado1_sprite = cspr_add('fighter/tails_cake/tornadoT.png',4,1,1,0,1,56,61);
		tornado2_sprite = cspr_add('fighter/tails_cake/tornadoE.png',4,1,1,0,1,56,61);
		killspark_sprite = cspr_add('fighter/tails_cake/killspark.png',16,0,1,0,1,0,0);

    shield_sprite = cspr_add('fighter/tails_cake/shield.png',1,0,1,0,1,23,30);
	parry_sprite = shield_sprite;
    flinch_sprite = cspr_add('fighter/tails_cake/flinch.png',2,1,1,0,1,28,31);
    flinch2_sprite = cspr_add('fighter/tails_cake/flinch2.png',2,1,1,0,1,9,32);
    flinch3_sprite = cspr_add('fighter/tails_cake/flinch3.png',1,1,1,0,1,18,31);
    tumble_sprite = cspr_add('fighter/tails_cake/tumble.png',1,1,1,0,1,21,29);
	broken_sprite = cspr_add('fighter/tails_cake/broken.png',8,1,1,0,1,15,38);
	sleep_sprite = cspr_add('fighter/tails_cake/sleep.png',11,1,1,0,1,33,31);
	launched_sprite = cspr_add('fighter/tails_cake/launch.png',6,1,1,0,1,20,39);
		starko_sprite = launched_sprite;
		screenko_sprite = cspr_add('fighter/tails_cake/screen.png',1,1,1,0,1,16,29);
		gwstock_sprite = cspr_add('fighter/tails_cake/stock.png',1,1,1,0,1,9,17);
		frozen_sprite = cspr_add('fighter/tails_cake/frozen.png',1,1,1,0,1,29,34);
		apron_sprite = tumble_sprite;
		apronfail_sprite = cspr_add('fighter/tails_cake/apronf.png',1,1,1,0,1,20,34);
		
    air_dodge_sprite = cspr_add('fighter/tails_cake/aird.png',4,1,1,0,1,29,33);
	spot_dodge_sprite = cspr_add('fighter/tails_cake/spotd.png',3,1,1,0,1,30,31);
    edge_sprite = cspr_add('fighter/tails_cake/edgeclimb.png',13,1,1,0,1,36,47);
    edge_climb_sprite = cspr_add('fighter/tails_cake/edge.png',14,1,1,0,1,27,30);
    roll_sprite = cspr_add('fighter/tails_cake/roll.png',13,1,1,0,1,38,31);
	skillspark_sprite = cspr_add('fighter/kugami/killspark.png',16,0,1,0,1,0,0);

    jab_sprite = cspr_add('fighter/tails_cake/jab.png',22,1,1,0,1,27,35);    
    stilt_sprite = cspr_add('fighter/tails_cake/stilt.png',8,1,1,0,1,27,32);
    utilt_sprite = cspr_add('fighter/tails_cake/utilt.png',13,1,1,0,1,26,71);
    dtilt_sprite = cspr_add('fighter/tails_cake/dtilt.png',9,1,1,0,1,27,32);
	
    nair_sprite = cspr_add('fighter/tails_cake/nair.png',13,0,1,0,0,30,32);
    fair_sprite = cspr_add('fighter/tails_cake/fair.png',19,1,1,0,1,20,34);
    bair_sprite = cspr_add('fighter/tails_cake/bair.png',24,0,1,0,1,22,29);
    dair_sprite = cspr_add('fighter/tails_cake/dair.png',10,0,1,0,1,30,23);
    uair_sprite = cspr_add('fighter/tails_cake/uair.png',12,1,1,0,0,26,34);
	
    ssmash_sprite = cspr_add('fighter/tails_cake/ssmash.png',14,0,1,0,1,38,51);
    usmash_sprite = cspr_add('fighter/tails_cake/usmash.png',13,1,1,0,0,27,42);
    dsmash_sprite = cspr_add('fighter/tails_cake/dsmash.png',25,1,1,0,0,28,33);
		dustef_sprite = cspr_add('fighter/tails_cake/dust.png',27,1,1,0,0,86,212);
    dash_attack_sprite = cspr_add('fighter/tails_cake/dasha.png',11,0,1,0,0,27,37);
	
   b_sprite = cspr_add('fighter/tails_cake/b.png',13,0,1,0,0,29,36);
   b2_sprite = cspr_add('fighter/tails_cake/b2.png',13,0,1,0,0,25,35);
	b_projectile_sprite = cspr_add('fighter/tails_cake/b_proj.png',11,0,1,0,0,13,13);
	  sprite_set_precise (b_projectile_sprite,1);
   downb_sprite = cspr_add('fighter/tails_cake/flicka.png',8,0,1,0,1,30,34);
   flickg_sprite = cspr_add('fighter/tails_cake/flickg.png',8,0,1,0,1,30,37);
	downb_projectile_sprite = cspr_add('fighter/tails_cake/flick.png',12,0,1,0,0,13,33);
		sprite_set_precise (downb_projectile_sprite,1);
   upb_sprite = cspr_add('fighter/tails_cake/upb.png',16,0,1,0,1,28,43);
   sideb_sprite = cspr_add('fighter/tails_cake/sideb1.png',9,0,1,0,1,28,50);
