// Cirno initialization script
    stand_sprite = cspr_add_pal('fighter/cirno/stand.png',6,0,1,0,1,33,87);
	mask_sprite = cspr_add('fighter/cirno/mask.png',1,0,1,0,1,33,87);
	entry_sprite = stand_sprite;
    sprite_start = stand_sprite
	crouch_sprite = cspr_add_pal('fighter/cirno/crouch.png',4,1,1,0,1,37,75);
    crouch_mask_sprite = cspr_add('fighter/cirno/crouchmask.png',1,0,1,0,1,37,75);
	taunt_sprite = cspr_add_pal('fighter/cirno/taunt.png',1,1,1,0,1,28,73);
	killspark_sprite = cspr_add('fighter/cirno/killspark.png',16,0,1,0,1,0,0);    

	floatfor_sprite = cspr_add_pal('fighter/cirno/walk.png',8,1,1,0,1,25,85);
	floatback_sprite = cspr_add_pal('fighter/cirno/walkback.png',8,1,1,0,1,38,86);
	run_sprite = cspr_add_pal('fighter/cirno/run.png',4,1,1,0,1,27,80);
	walk_sprite = floatfor_sprite;
	croach_walk_sprite = cspr_add('fighter/cirno/crouchwalk.png',8,1,1,0,1,35,86);
    jump_sprite = cspr_add_pal('fighter/cirno/jump.png',2,1,1,0,1,35,84);
	land_sprite = cspr_add_pal('fighter/cirno/land.png',1,1,1,0,1,33,70);
    mid_jump_sprite = land_sprite;
    fall_sprite = cspr_add_pal('fighter/cirno/fall.png',2,1,1,0,1,32,65);
	shield_sprite = cspr_add_pal('fighter/cirno/shield.png',1,1,1,0,1,39,78);
	air_dodge_sprite = cspr_add_pal('fighter/cirno/airdodge.png',4,1,1,0,1,37,81); 
    roll_sprite = air_dodge_sprite;
    flinch_sprite = cspr_add_pal('fighter/cirno/flinch.png',1,1,1,0,1,37,75);
    flinch2_sprite = cspr_add_pal('fighter/cirno/flinch2.png',1,1,1,0,1,37,75);
    flinch3_sprite = cspr_add_pal('fighter/cirno/flinch3.png',1,1,1,0,1,37,75);
	down_sprite = cspr_add_pal('fighter/cirno/getup.png',6,1,1,0,1,37,74);
    //down_attack_sprite = cspr_add_pal('fighter/cirno/getupattack.png',4,1,1,0,1,57,92);
	down_attack_sprite = down_sprite;
	
    win_sprite = cspr_add_pal('fighter/cirno/taunt.png',1,1,1,0,1,28,63);
    lose_sprite = cspr_add_pal('fighter/cirno/usmash.png',11,1,1,0,1,45,81);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add_pal('fighter/cirno/edge.png',1,1,1,0,1,53,23);
    edge_climb_sprite = edge_sprite;
	
	hover_sprite = stand_sprite
    
	
	broken_sprite = cspr_add_pal('fighter/cirno/broken.png',4,1,1,0,1,45,69);
    ukemi_sprite = cspr_add_pal('fighter/cirno/tech.png',7,1,1,0,1,37,71);
	
	meter_sprite = cspr_add('fighter/cirno/meter1.gif',1,1,1,0,1,42,76);
	card_meter_sprite = cspr_add('fighter/cirno/meter2.gif',1,1,1,0,1,99,116);
	hudThing_draw_script = char_custom7;
	hudThing_step_script = char_custom8;
	
    ///NN TAO FRAME PERFECT ABAIXO
