// lyn_sk00ps initialization script
    stand_sprite = cspr_add_pal('fighter/lyn_sk00ps/stand.gif',22,0,1,0,1,38,107);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/lyn_sk00ps/mask.gif',1,0,1,0,1,38,107);
    crouch_sprite = cspr_add_pal('fighter/lyn_sk00ps/crouch.gif',5,1,1,0,1,37,86);
    crouch_mask_sprite = cspr_add('fighter/lyn_sk00ps/crouchmask.gif',1,0,1,0,1,37,86);
    taunt_sprite = cspr_add_pal('fighter/lyn_sk00ps/taunt.gif',9,0,1,0,1,36,104);
	taunt_smoke_sprite = cspr_add_alpha('fighter/lyn_sk00ps/smoke.png',14,0,0,32,32 );
	THEENEMY = cspr_add_alpha('fighter/lyn_sk00ps/THEENEMY.png',1,1,0,121,246);
	miss_sprite = cspr_add('fighter/lyn_sk00ps/miss.gif',1,1,1,0,1,27,35);
    jump_sprite = cspr_add_pal('fighter/lyn_sk00ps/jump.gif',7,1,1,0,1,37,137);
    mid_jump_sprite = cspr_add_pal('fighter/lyn_sk00ps/jump.gif',7,1,1,0,1,37,137);
    fall_sprite = cspr_add_pal('fighter/lyn_sk00ps/helpless.gif',1,1,1,0,1,40,121);
	walk_sprite = cspr_add_pal('fighter/lyn_sk00ps/walk.gif',9,1,1,0,1,55,102);
	walk_step[0] = 2;
	walk_step[1] = 5;
    run_sprite = cspr_add_pal('fighter/lyn_sk00ps/run.gif',6,1,1,0,1,51,94);
	run_step[0] = 3;
	run_step[1] = 7;
    shield_sprite = cspr_add_pal('fighter/lyn_sk00ps/shield.gif',1,1,1,0,1,31,99);
    flinch_sprite = cspr_add_pal('fighter/lyn_sk00ps/hurt1.gif',1,1,1,0,1,33,101);
	flinch2_sprite = cspr_add_pal('fighter/lyn_sk00ps/hurt2.gif',1,1,1,0,1,22,99);
	flinch3_sprite = cspr_add_pal('fighter/lyn_sk00ps/hurt3.gif',1,1,1,0,1,22,96);
    air_dodge_sprite = cspr_add_pal('fighter/lyn_sk00ps/airdodge.gif',6,1,1,0,1,40,156);
    spot_dodge_sprite = cspr_add_pal('fighter/lyn_sk00ps/spotdodge.gif',4,1,1,0,1,29,103);
    edge_sprite = cspr_add_pal('fighter/lyn_sk00ps/edge.gif',1,1,1,0,1,68,50);
    //edge_climb_sprite =cspr_add_pal('fighter/lyn_sk00ps/edgeclimb.gif',11,1,1,0,1,0,0);
	item_down_sprite = crouch_sprite
    broken_sprite = cspr_add_pal('fighter/lyn_sk00ps/hurt3.gif',4,1,1,0,1,0,0);
    roll_sprite = cspr_add_pal('fighter/lyn_sk00ps/roll.gif',6,1,1,0,1,50,100);
	//swim_sprite = cspr_add_pal('fighter/lyn_sk00ps/swim.gif',4,1,1,0,1,0,0);
	//ladder_sprite = cspr_add_pal('fighter/lyn_sk00ps/ladder.gif',4,1,1,0,1,0,0);
	wall_jump_sprite = edge_sprite;
	win_sprite = cspr_add_pal('fighter/lyn_sk00ps/win.gif',9,1,1,0,1,30,110);
	lose_sprite = cspr_add_pal('fighter/lyn_sk00ps/lose.gif',1,1,1,0,1,23,77);
	entry_sprite = cspr_add_pal('fighter/lyn_sk00ps/entrance.gif',10,1,1,0,1,48,120);
	entryproj_sprite = cspr_add_pal('fighter/lyn_sk00ps/entranceproj.gif',4,1,1,0,1,45,95);
blur_sprite = cspr_add_alpha('fighter/lyn_sk00ps/blur.png',5,1,0,85,130);

    jab_sprite = cspr_add_pal('fighter/lyn_sk00ps/jab.gif',8,1,1,0,1,60,111);
    jab_sprite2 = cspr_add_pal('fighter/lyn_sk00ps/jab2.gif',4,1,1,0,1,32,100);
    jab_sprite3 = cspr_add_pal('fighter/lyn_sk00ps/jab3.gif',11,1,1,0,1,52,104);
    stilt_sprite = cspr_add_pal('fighter/lyn_sk00ps/stilt.gif',9,1,1,0,1,32,104);
    utilt_sprite = cspr_add_pal('fighter/lyn_sk00ps/utilt.gif',10,1,1,0,1,27,104);
	item_up_sprite = utilt_sprite
    dtilt_sprite = cspr_add_pal('fighter/lyn_sk00ps/dtilt.gif',11,1,1,0,1,52,104);
    nair_sprite = cspr_add_pal('fighter/lyn_sk00ps/nair.gif',9,1,1,0,1,37,118);
    fair_sprite = cspr_add_pal('fighter/lyn_sk00ps/fair.gif',11,1,1,0,1,51,121);
    bair_sprite = cspr_add_pal('fighter/lyn_sk00ps/bair.gif',11,0,1,0,1,50,128);
    uair_sprite = cspr_add_pal('fighter/lyn_sk00ps/uair.gif',8,1,1,0,1,75,153);
    dair_sprite = cspr_add_pal('fighter/lyn_sk00ps/dair.gif',3,1,1,0,1,36,98);

    ssmash_sprite = cspr_add_pal('fighter/lyn_sk00ps/ssmash.gif',10,1,1,0,1,40,104);
    usmash_sprite = cspr_add_pal('fighter/lyn_sk00ps/usmash.gif',10,1,1,0,1,29,168);
    dsmash_sprite = cspr_add_pal('fighter/lyn_sk00ps/dsmash.gif',11,0,1,0,1,77,70);
    //dash_attack_sprite = cspr_add_pal('fighter/lyn_sk00ps/dashattack.gif',9,0,1,0,1,0,0);

    b_sprite = cspr_add_pal('fighter/lyn_sk00ps/b.gif',28,1,1,0,1,70,167);
    bproj_sprite = cspr_add_pal('fighter/lyn_sk00ps/bproj.gif',1,1,1,0,1,9,32);
    upb_sprite = cspr_add_pal('fighter/lyn_sk00ps/upb.gif',12,0,1,0,1,84,120);
    downb_sprite = cspr_add_pal('fighter/lyn_sk00ps/downb.gif',6,0,1,0,1,42,104);
    downb_sprite2 = cspr_add_pal('fighter/lyn_sk00ps/downb2.gif',11,0,1,0,1,53,107);
    sideb_sprite = cspr_add_pal('fighter/lyn_sk00ps/sideb.gif',10,0,1,0,1,82,118);
    grab_sprite = cspr_add_pal('fighter/lyn_sk00ps/grab.gif',4,1,1,0,1,31,100);
    //hold_sprite = cspr_add_pal('fighter/lyn_sk00ps/hold.gif',1,1,1,0,1,0,0);
	//pummel_sprite = cspr_add_pal('fighter/lyn_sk00ps/pummel.gif',10,1,1,0,1,0,0);

    fs_sprite1 = cspr_add_pal('fighter/lyn_sk00ps/fs_sprite1.gif',10,1,1,0,1,133,181);
    fs_sprite2 = cspr_add_pal('fighter/lyn_sk00ps/fs_sprite2.gif',1,1,1,0,1,183,198);
    fs_sprite3 = cspr_add_pal('fighter/lyn_sk00ps/fs_sprite3.gif',28,1,1,0,1,70,167);
    fs_sprite4 = cspr_add_pal('fighter/lyn_sk00ps/fs_sprite4.gif',26,1,1,0,1,140,109);
    fs_sprite5 = cspr_add_pal('fighter/lyn_sk00ps/fs_sprite5.gif',14,1,1,0,1,84,118);
    fs_fx1 = cspr_add('fighter/lyn_sk00ps/fs_effect1.gif',1,1,1,0,1,9,32);
    fs_fx2_sprite = cspr_add('fighter/lyn_sk00ps/fs_effect2.gif',1,1,1,0,1,102,151);
    fs_fx3 = cspr_add_pal('fighter/lyn_sk00ps/fs_effect3.gif',5,1,1,0,1,30,85);

    //fthrow_sprite = cspr_add_pal('fighter/lyn_sk00ps/fthrow.gif',13,1,1,0,1,0,0);
    bthrow_sprite = cspr_add_pal('fighter/lyn_sk00ps/bthrow.gif',8,1,1,0,1,79,118);
    uthrow_sprite = cspr_add_pal('fighter/lyn_sk00ps/uthrow.gif',2,1,1,0,1,125,176);
    dthrow_sprite = cspr_add_pal('fighter/lyn_sk00ps/dthrow.gif',6,1,1,0,1,51,68);

	item_heavy_sprite = cspr_add_pal('fighter/lyn_sk00ps/jab.png',1,1,1,0,1,0,0);
	item_swing_sprite = cspr_add_pal('fighter/lyn_sk00ps/jab.gif',10,1,1,0,1,0,0);
	item_forward_sprite = item_swing_sprite
	item_swing_frame = 5;
	hammer_swing_frame = 1;
	item_shoot_sprite = cspr_add_pal('fighter/lyn_sk00ps/jab.gif',4,1,1,0,1,0,0);
	item_shoot_frame = 0;
	//vehicle_sprite = cspr_add_pal('fighter/lyn_sk00ps/vehicle.gif',1,1,1,0,1,0,0);

    down_sprite = cspr_add_pal('fighter/lyn_sk00ps/getup.gif',5,1,1,0,1,55,84);
    //down_attack_sprite = cspr_add_pal('fighter/lyn_sk00ps/getupattack.gif',10,1,1,0,1,29,43);
    ukemi_sprite = cspr_add_pal('fighter/lyn_sk00ps/getup.gif',5,1,1,0,1,55,84);
    land_sprite = cspr_add_pal('fighter/lyn_sk00ps/land.gif',4,1,1,0,1,46,101);
    sprite_end = land_sprite

//Scripts
jab_script = char_jab;
stilt_script = char_stilt;
utilt_script = char_utilt;
dtilt_script = char_dtilt;
nair_script = char_nair;
fair_script = char_fair;
bair_script = char_bair;
uair_script = char_uair;
dair_script = char_dair;
dash_attack_script = char_dash_attack;
b_script = char_b;
upb_script = char_upb;
sideb_script = char_sideb;
smashb_script = sideb_script;
downb_script = char_downb;
ssmash_script = char_ssmash;
usmash_script = char_usmash;
dsmash_script = char_dsmash;
edge_attack_script = char_edge_attack;
edge_roll_script = char_edge_roll;
edge_jump_script = char_edge_jump;
down_attack_script = char_down_attack;
grab_script = char_grab;
hold_script = char_hold;
fthrow_script = char_fthrow;
bthrow_script = char_bthrow;
uthrow_script = char_uthrow;
dthrow_script = char_dthrow;
final_smash_script = char_final_smash;
taunt_script = char_taunt;
win_script = char_win;
lose_script = char_lose;
entry_script = char_entry;
step_script = char_step;

//Sounds
jump_sound = sound_add("fighter/lyn_sk00ps/snd_se_lyn_sk00ps_jump01.wav",0,1);
sound_start = jump_sound;
mid_jump_sound = sound_add("fighter/lyn_sk00ps/midjumpsound.wav",0,1);
bowspin = sound_add("fighter/lyn_sk00ps/bowspin.wav",0,1);
bowpull = sound_add("fighter/lyn_sk00ps/bowpull.wav",0,1);
lynwoosh = sound_add("fighter/lyn_sk00ps/lynwoosh.wav",0,1);
lynwoosh2 = sound_add("fighter/lyn_sk00ps/lynwoosh2.wav",0,1);
swordpull = sound_add("fighter/lyn_sk00ps/swordpull.wav",0,1);
swordsheath = sound_add("fighter/lyn_sk00ps/swordsheath.wav",0,1);
dair_land_sound = sound_add("fighter/lyn_sk00ps/land.wav",0,1);


sound_volume(bowspin, 10);

globalvar CritHit;
CritHit = add_hit_sfx(0,"fighter/lyn_sk00ps/crithit.wav")

globalvar lynhit1;
lynhit1 = add_hit_sfx(1,"fighter/lyn_sk00ps/lynhit1.wav")

globalvar lynhit2;
lynhit2 = add_hit_sfx(2,"fighter/lyn_sk00ps/lynhit2.wav")

globalvar lynhit3;
lynhit3 = add_hit_sfx(3,"fighter/lyn_sk00ps/lynhit3.wav")

globalvar lynhit4;
lynhit4 = add_hit_sfx(4,"fighter/lyn_sk00ps/lynhit4.wav")


taunt_voice = sound_add("fighter/lyn_sk00ps/taunt.wav",0,1);
sound_mute = taunt_voice;
enemy_sound = sound_add("fighter/lyn_sk00ps/enemy_sound.wav",0,1);
attack_voice1 = sound_add("fighter/lyn_sk00ps/attack_voice1.wav",0,1);
attack_voice2 = sound_add("fighter/lyn_sk00ps/attack_voice2.wav",0,1);
attack_voice3 = sound_add("fighter/lyn_sk00ps/attack_voice3.wav",0,1);
attack_voice4 = sound_add("fighter/lyn_sk00ps/attack_voice4.wav",0,1);
b_voice1 = sound_add("fighter/lyn_sk00ps/b_voice1.wav",0,1);
b_voice2 = sound_add("fighter/lyn_sk00ps/b_voice2.wav",0,1);
b_voice3 = sound_add("fighter/lyn_sk00ps/b_voice3.wav",0,1);
b_voice4 = sound_add("fighter/lyn_sk00ps/b_voice4.wav",0,1);
upb_voice1 = sound_add("fighter/lyn_sk00ps/upb_voice1.wav",0,1);
upb_voice2 = sound_add("fighter/lyn_sk00ps/upb_voice2.wav",0,1);
downb_voice1 = sound_add("fighter/lyn_sk00ps/downb_voice1.wav",0,1);
downb_voice2 = sound_add("fighter/lyn_sk00ps/downb_voice2.wav",0,1);
fs_voice1 = sound_add("fighter/lyn_sk00ps/fs_voice1.wav",0,1);
fs_voice2 = sound_add("fighter/lyn_sk00ps/fs_voice2.wav",0,1);
fs_voice3 = sound_add("fighter/lyn_sk00ps/fs_voice3.wav",0,1);
starko_voice = sound_add("fighter/lyn_sk00ps/starko.wav",0,1);
win_voice = sound_add("fighter/lyn_sk00ps/win.wav",0,1);
entry_voice = sound_add("fighter/lyn_sk00ps/entry.wav",0,1);
fly_voice1 = sound_add("fighter/lyn_sk00ps/snd_vc_lyn_sk00ps_DamageFly01.wav",0,1);
fly_voice2 = sound_add("fighter/lyn_sk00ps/snd_vc_lyn_sk00ps_DamageFly02.wav",0,1);
die_voice1 = sound_add("fighter/lyn_sk00ps/die1.wav",0,1);
die_voice2 = sound_add("fighter/lyn_sk00ps/die2.wav",0,1);
sound_end = die_voice2;

//Stats
weight = 0.22;
    grav = 0.25;
    max_jumps=3;
    run_start_speed = 3;
    run_accel = 0.80;
    run_speed = 5.2;
    walk_speed = 1.5;
	dash_speed = 3.5
    jumptimer = 1;
    jump_speed = 6.6;
    mid_jump_speed = 6.7;
    short_hop_speed = 3.2;
    air_speed = 2.6;
    fall_speed = 4.1;
    air_accel = 0.3;
    airdash_speed = 8;
    fric = 0.88;

//Other
points = 0;
kos = 0;
falls = 0;
air = 0;
state_type = "enter";
attack_type = "none";
time = 60;
timer = 0;
timer_speed = 1;
xsize = 0.39;
ysize = 0.39;
image_yscale = ysize;
smash_power_gain = 0.85;
moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking = 0; movejump = 0;
hitby = 0;
mask_index = stand_sprite;
held_item = -1;
smash_charge_sound = 0;
ability = "spark";
sideb_recover = 1;
downb_recover = 1;
walkstopspeed = 0.7;
ranged_attacks = 6;
ranged_attack_types[0] = "b";
ranged_attack_types[1] = "b";
ranged_attack_types[2] = "b";
ranged_attack_types[3] = "sideb";
ranged_attack_types[4] = "b";
ranged_attack_types[5] = "downb";
scancel_type[0] = 0;
scancel_type[1] = 0;
scancel_type[2] = 1;
scancel_type[3] = 0;
scancel_type[4] = 0;
special_land_time = 21;
camp_factor = 0.65;
