if time = -1 {
hspeed = 0;
state_type = "attack";
attack_type = "bthrow";
image_speed = 0;
sprite_index = bthrow_sprite;
image_index=0;
timer = 0;
time = 46;
timer_speed=1;
target.timer_speed = 0;
target.alarm[0] = 50
}

if timer < time {
	switch (timer)
	{
	case 1: image_index = 1; break;
	case 3: image_index = 2; sound_play(choose(bthrow_voice,bthrow_voice2));break;
	case 5: image_index = 3; break;
	case 7: image_index = 4; break;
	case 9: image_index = 5; break;
	case 19: image_index = 6; break;
	case 21: image_index = 7; break;
	case 23: image_index = 8; sound_play(swingsnd3); break;
	case 25: image_index = 9; break;
	case 27: image_index = 10; break;
	case 29: image_index = 11; break;
	case 31: image_index = 12; break;
	case 34: image_index = 13; break;
	case 37: image_index = 14; break;
	case 40: image_index = 15; break;
	case 43: image_index = 16; break;
	}

if ( timer < 3 )
	{
	target.x = x + place_x(46);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(53);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(53) + target.actual_height * 0.5;
	}
	}
	  
if ( timer >= 3 and timer < 5 )
	{
	target.x = x + place_x(73);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(23);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(23) + target.actual_height * 0.5;
	}
	}
	  
if ( timer >= 5 and timer < 7 )
	{
	target.x = x + place_x(79);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(14);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(14) + target.actual_height * 0.5;
	}
	}
	  
    if ( timer >= 7 and timer < 19 )
	{
	target.x = x + place_x(84);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(11);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(11) + target.actual_height * 0.5;
	}
	} 
	
    if ( timer >= 19 and timer < 21 )
	{
	target.x = x + place_x(68);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(6);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(6) + target.actual_height * 0.5;
	}
	} 
	
    if ( timer >= 21 and timer < 23 )
	{
	target.x = x + place_x(56);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(9);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(9) + target.actual_height * 0.5;
	}
	} 
	
    if ( timer >= 23 and timer < 25 )
	{
	target.x = x + place_x(39);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(16);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(16) + target.actual_height * 0.5;
	}
	} 
	
    if ( timer = 25 )
	{
	target.x = x + place_x(7);
	if sprite_exists (target.neck_sprite)
	{
	target.y = y + place_y(57);
	target.sprite_index = target.neck_sprite;
	}
	else
	{
	target.y = y + place_y(57) + target.actual_height * 0.5;
	}
	
    create_hitbox ( 11 , angle_correct(155) , 5.7 , 6.3 , 20 , 0.1 , -1 , -1 , 1.20 , 1.31 , -14.40 , 23.60 , self.id , 3 , 4 );
    hitbox.image_angle = ( 1 - facing * 2 ) * 0;
	} 

if timer >= 19 and timer < 27
{
hspeed = -1 * (1-facing*2) * size;
}
	
if timer = 27
{
hspeed = 0;
}	
	
}
if timer >= time-1 && state_type != "flinch" && state_type != "air_flinch" {
    facing = 1-facing
    attack_type = "none";
    state_type = "stand";
    timer = 0;
    time =-1;
    }
        
