// ryu initialization script
//end_script = char_end;
    ai_attack_script=char_ai;
		stand_sprite = cspr_add_pal('fighter/ryu/ryu_id10.gif',10,0,1,0,1,0,0);   sprite_start = stand_sprite;
    tumble_sprite = cspr_add_pal('fighter/ryu/tumble.gif',1,0,1,0,1,0,0);
    taunt_sprite = cspr_add_pal('fighter/ryu/taunt.gif',18,0,1,0,1,0,0);
    jump_sprite = cspr_add_pal('fighter/ryu/jump.gif',5,1,1,0,1,0,0);
    mid_jump_sprite = cspr_add_pal('fighter/ryu/midjump.gif',11,0,1,0,1,0,0);
    fall_sprite = cspr_add_pal('fighter/ryu/helpless.gif',2,1,1,0,1,27,75);
    run_sprite = cspr_add_pal('fighter/ryu/run.gif',11,1,1,0,1,0,0);
    walk_sprite = cspr_add_pal('fighter/ryu/walk.gif',7,1,1,0,1,0,0);
    pummel_sprite = cspr_add_pal('fighter/ryu/pummel.gif',5,1,1,0,1,0,0);
    entry_sprite = cspr_add_pal('fighter/ryu/entry.gif',8,1,1,0,1,0,0);
    lose_sprite = cspr_add_pal('fighter/ryu/lose.gif',7,1,1,0,1,0,0);
    win_sprite = cspr_add_pal('fighter/ryu/win.gif',4,1,1,0,1,0,0);
    swim_sprite = cspr_add_pal('fighter/ryu/swim.gif',5,1,1,0,1,0,0);
    ladder_sprite = cspr_add_pal('fighter/ryu/ladder.gif',8,1,1,0,1,0,0);
    vehicle_sprite = cspr_add_pal('fighter/ryu/vehicle.gif',1,1,1,0,1,7,32);
    shield_sprite = cspr_add_pal('fighter/ryu/shield.gif',1,1,1,0,1,0,0);
    flinch_sprite = cspr_add_pal('fighter/ryu/hurt1.gif',1,1,1,0,1,0,0);
    flinch2_sprite = cspr_add_pal('fighter/ryu/hurt2.gif',1,1,1,0,1,0,0);
    flinch3_sprite = cspr_add_pal('fighter/ryu/hurt3.gif',1,1,1,0,1,0,0);
    air_dodge_sprite = cspr_add_pal('fighter/ryu/airdodge.gif',1,1,1,0,1,0,0);
    edge_sprite = cspr_add_pal('fighter/ryu/edgeattack.gif',10,1,1,0,1,0,0);
    edge_climb_sprite = cspr_add_pal('fighter/ryu/edgeclimb.gif',6,0,1,0,1,0,0);
    crouch_sprite = cspr_add_pal('fighter/ryu/crouch.gif',1,1,1,0,1,0,0);
    crouch_mask_sprite = cspr_add('fighter/ryu/crouchmask.png',1,0,1,0,1,0,0);
    mask_sprite = cspr_add('fighter/ryu/mask.png',1,0,1,0,1,0,0);
    broken_sprite = cspr_add_pal('fighter/ryu/dizzy.gif',11,1,1,0,1,0,0);
    gw_stock_sprite = cspr_add_pal('fighter/ryu/gw_stock.gif',1,1,1,0,1,8,8);
    roll_sprite = cspr_add_pal('fighter/ryu/rolldodge.gif',8,1,1,0,1,0,0);
    item_up_sprite = cspr_add_pal('fighter/ryu/itemup.gif',5,1,1,0,1,0,0);
    item_down_sprite = cspr_add_pal('fighter/ryu/itemd.gif',4,1,1,0,1,0,0);
    item_forward_sprite = cspr_add_pal('fighter/ryu/itemf.gif',5,1,1,0,1,0,0);
    item_swing_sprite = cspr_add_pal('fighter/ryu/itembatter.gif',4,1,1,0,1,0,0);
    item_swing_frame = 2;
    hammer_swing_frame = 0;
    item_shoot_sprite = cspr_add_pal('fighter/ryu/itemshoot.gif',3,1,1,0,1,0,0);
    item_shoot_frame = 0;
    item_heavy_sprite = cspr_add_pal('fighter/ryu/itemheavy.gif',1,1,1,0,1,0,0);
    jab_sprite = cspr_add_pal('fighter/ryu/jab.gif',13,0,1,0,1,0,0);
    stilt_sprite = cspr_add_pal('fighter/ryu/stilt.gif',10,1,1,0,1,0,0);
		utilt_hold_sprite = cspr_add_pal('fighter/ryu/utilt_hold.gif',10,1,1,0,1,17,68);
        utilt_tap_sprite = cspr_add_pal('fighter/ryu/utilt_tap.gif',7,1,1,0,1,15,60);
