// Mewtwo initialization script
    stand_sprite = cspr_add_pal('fighter/mew2/stand.gif',8,0,1,0,1,35,52);
    sprite_start = stand_sprite;
    taunt_sprite = cspr_add_pal('fighter/mew2/taunt.gif',26,0,1,0,1,33,50);
    mask_sprite = cspr_add('fighter/mew2/mask.gif',1,1,1,0,1,22,51);
    crouch_mask_sprite = cspr_add('fighter/mew2/crouchmask.gif',1,1,1,0,1,22,51);
    gw_stock_sprite = cspr_add_pal('fighter/mew2/gw_stock.png',1,1,1,0,1,8,8);
    jump_sprite = cspr_add_pal('fighter/mew2/jump.gif',4,1,1,0,1,35,47);
    mid_jump_sprite = cspr_add_pal('fighter/mew2/midjump.gif',10,1,1,0,1,37,56);
    hover_sprite = cspr_add_pal('fighter/mew2/floatin.png',1,1,1,0,1,40,57);
    fall_sprite = cspr_add_pal('fighter/mew2/fall.gif',1,1,1,0,1,31,50);
    run_sprite = cspr_add_pal('fighter/mew2/run.gif',6,1,1,0,1,34,52);
    walk_sprite = cspr_add_pal('fighter/mew2/walk.gif',6,1,1,0,1,0,0);
    win_sprite = cspr_add_pal('fighter/mew2/win.gif',25,1,1,0,1,0,0);
    lose_sprite = cspr_add_pal('fighter/mew2/lose.gif',6,1,1,0,1,0,0);
	entry_sprite = cspr_add_pal('fighter/mew2/entry.gif',13,1,1,0,1,0,0);
    swim_sprite = cspr_add_pal('fighter/mew2/swim.gif',4,1,1,0,1,0,0);
    ladder_sprite = cspr_add_pal('fighter/mew2/ladder.gif',10,1,1,0,1,0,0);
    vehicle_sprite = cspr_add_pal('fighter/mew2/vehicle.gif',1,1,1,0,1,8,38);
    shield_sprite = cspr_add_pal('fighter/mew2/shield.gif',1,1,1,0,1,16,51);
    launched_sprite = cspr_add_pal('fighter/mew2/launched.png',6,1,1,0,1,17,54);
    flinch_sprite = cspr_add_pal('fighter/mew2/flinch.gif',1,1,1,0,1,31,53);
    flinch2_sprite = cspr_add_pal('fighter/mew2/flinch2.png',1,1,1,0,1,31,53);
    flinch3_sprite = cspr_add_pal('fighter/mew2/flinch3.png',1,1,1,0,1,31,53);
    screenko_sprite = cspr_add_pal('fighter/mew2/screenko.png',1,1,1,0,1,31,53);
    air_dodge_sprite = cspr_add_pal('fighter/mew2/airdodge.gif',12,1,1,0,0,52,67);
    edge_sprite = cspr_add_pal('fighter/mew2/edge.gif',11,1,1,0,1,43,57);
    edge_climb_sprite =edge_sprite;
    killspark_sprite = cspr_add('fighter/mew2/killspark.png',16,0,1,0,1,0,0);    

    crouch_sprite = cspr_add_pal('fighter/mew2/crouch.gif',1,1,1,0,1,37,39);
    broken_sprite = cspr_add_pal('fighter/mew2/broken.gif',1,1,1,0,1,31,53);
    roll_sprite = cspr_add_pal('fighter/mew2/roll.gif',8,1,1,0,1,42,55);
    item_forward_sprite = cspr_add_pal('fighter/mew2/itemfthrow.gif',5,1,1,0,1,23,50);
    item_up_sprite = cspr_add_pal('fighter/mew2/itemuthrow.gif',4,1,1,0,1,24,77);
    item_down_sprite = cspr_add_pal('fighter/mew2/itemdthrow.gif',8,1,1,0,1,48,71);
    item_shoot_sprite = cspr_add_pal('fighter/mew2/itemshoot.gif',12,1,1,0,1,0,0);
    item_shoot_frame = 4;
    item_swing_sprite = cspr_add_pal('fighter/mew2/itemswing.gif',5,1,1,0,1,0,0);
    item_swing_frame = 3;
    hammer_swing_frame = 0;
    item_heavy_sprite = cspr_add_pal('fighter/mew2/itemheavy.gif',1,1,1,0,1,0,0);
    jab_sprite =cspr_add_pal('fighter/mew2/jab.gif',18,1,1,0,1,37,50);    
    jab_sprite2 =cspr_add_pal('fighter/mew2/jab2.gif',8,1,1,0,1,37,50);
    stilt_sprite = cspr_add_pal('fighter/mew2/stilt.gif',10,1,1,0,1,37,50);
    utilt_sprite = cspr_add_pal('fighter/mew2/utilt.gif',10,1,1,0,1,38,63);
    dtilt_sprite = cspr_add_pal('fighter/mew2/dtilt.gif',7,0,1,0,1,30,48);
    nair_sprite = cspr_add_pal('fighter/mew2/nair.png',10,1,1,0,1,46,78);
    //nair_sprite = cspr_add('fighter/mew2/nair2.gif',10,1,1,0,1,37,58);
    nair_eff1_sprite = cspr_add_alpha('fighter/mew2/naireff.png',4,1,1,404,324);
    nair_eff2_sprite = cspr_add_alpha('fighter/mew2/naireff1.png',2,1,1,327,215);
    nair_eff3_sprite = cspr_add_alpha('fighter/mew2/naireff2.png',1,1,1,150,150);
    nair_eff4_sprite = cspr_add_alpha('fighter/mew2/naireff3.png',5,1,1,169,611);
    nair_eff5_sprite = cspr_add_alpha('fighter/mew2/naireff4.png',4,1,1,300,300);
    fair_sprite = cspr_add_pal('fighter/mew2/fair.gif',15,1,1,0,1,37,54);
    bair_sprite = cspr_add_pal('fighter/mew2/bair.gif',14,0,1,0,1,54,71);
    uair_sprite = cspr_add_pal('fighter/mew2/uair.gif',7,1,1,0,0,43,65);
    dair_sprite = cspr_add_pal('fighter/mew2/dair.gif',13,0,1,0,1,34,51);
    ssmash_sprite = cspr_add_pal('fighter/mew2/ssmash.gif',11,1,1,0,0,34,52);
    usmash_sprite = cspr_add_pal('fighter/mew2/usmash2.gif',8,1,1,0,0,38,74); 
    //usmash_sprite = cspr_add_pal('fighter/mew2/usmash.gif',13,1,1,0,0,38,74); 
    usmash_eff_sprite = cspr_add('fighter/mew2/usmasheff.png',28,1,1,1,0,155,155);   
    dsmash_sprite = cspr_add_pal('fighter/mew2/dsmash.gif',11,0,1,0,0,22,49);
    dash_attack_sprite = cspr_add_pal('fighter/mew2/dashattack.gif',12,0,1,0,0,32,58);
    b_sprite = cspr_add_pal('fighter/mew2/b.gif',1,0,1,0,0,27,51);
    b_shoot_sprite = cspr_add_pal('fighter/mew2/b_shoot.gif',10,0,1,0,0,25,51);

   //shadow_ball_sprite = cspr_add('fighter/mew2/shadowball.gif',1,0,1,0,0,13,13);

	shadow_ball_sprite = cspr_add_alpha('fighter/mew2/shadowball.png',4,1,1,101,101);
	shadow_effect_sprite = cspr_add_alpha('fighter/mew2/shadow_effect.png',7,1,1,280,178);
ssmash_effect_sprite = cspr_add_alpha('fighter/mew2/ssmash_effect.png',16,1,1,187,195);

    upb_sprite = cspr_add_pal('fighter/mew2/upb.gif',13,0,1,0,1,35,66);
    sideb_sprite = cspr_add_pal('fighter/mew2/sideb.gif',8,0,1,0,0,32,50);
    downb_sprite = cspr_add_pal('fighter/mew2/downb.gif',14,0,1,0,1,42,60);
    grab_sprite = cspr_add_pal('fighter/mew2/grab.gif',4,1,1,0,1,22,49);
    hold_sprite = grab_sprite;
    pummel_sprite = cspr_add_pal('fighter/mew2/pummel.gif',12,1,1,0,1,29,59);
    fthrow_sprite = cspr_add_pal('fighter/mew2/fthrow.gif',5,1,1,0,1,22,49);
    bthrow_sprite = cspr_add_pal('fighter/mew2/bthrow.gif',7,1,1,0,1,36,51);
    uthrow_sprite = cspr_add_pal('fighter/mew2/uthrow.gif',10,1,1,0,1,0,0);
    dthrow_sprite = cspr_add_pal('fighter/mew2/dthrow.gif',15,1,1,0,1,43,56);
    final_smash_sprite = cspr_add_pal('fighter/mew2/finalsmash.gif',17,1,1,0,0,27,59);
    lightning_sprite = cspr_add('fighter/mew2/lightning.gif',1,0,1,0,0,192,23);
    shock_wave_sprite = cspr_add('fighter/mew2/shockwave.gif',1,0,1,0,0,80,89);
    disableflare_effect = cspr_add_alpha('fighter/mew2/disableflare.png',8,1,1,1,152);
    faircut_effect = cspr_add_alpha('fighter/mew2/blur_faireffect.png',6,1,1,73,136);
    bairblur_effect = cspr_add_alpha('fighter/mew2/baireffect.png',6,1,1,196,300);
