// terry initialization script
    
    stand_sprite = cspr_add_pal('fighter/terry/stand.png',12,0,1,0,1,38,103);
    sprite_start = stand_sprite
	entry_sprite = cspr_add_pal('fighter/terry/entry.png',11,1,1,0,1,29,111);
    mask_sprite = cspr_add('fighter/terry/mask.png',1,0,1,0,1,38,103);
	crouch_sprite = cspr_add_pal('fighter/terry/crouch.png',1,1,1,0,1,30,73);
    crouch_mask_sprite = cspr_add('fighter/terry/crouchmask.png',1,0,1,0,1,30,73);
	taunt_sprite = cspr_add_pal('fighter/terry/taunt.png',11,1,1,0,1,38,111);
	
	walk_sprite = cspr_add_pal('fighter/terry/walk.png',7,1,1,0,1,44,112);
    run_sprite = cspr_add_pal('fighter/terry/run.png',6,1,1,0,1,53,84);
    jump_sprite = cspr_add_pal('fighter/terry/jump.png',6,1,1,0,1,37,147);
    mid_jump_sprite = cspr_add_pal('fighter/terry/jump2.png',7,1,1,0,1,29,141);
    fall_sprite = cspr_add_pal('fighter/terry/fall.png',2,1,1,0,1,56,76);
	land_sprite = cspr_add_pal('fighter/terry/land.png',3,1,1,0,1,56,76);
	shield_sprite = cspr_add_pal('fighter/terry/shield.png',1,1,1,0,1,40,100);
	air_dodge_sprite = cspr_add_pal('fighter/terry/airdodge.png',1,1,1,0,1,38,99); 
    roll_sprite = cspr_add_pal('fighter/terry/roll.png',7,1,1,0,1,80,92);
	
    flinch_sprite = cspr_add_pal('fighter/terry/flinch.png',1,1,1,0,1,76,141);
    flinch2_sprite = cspr_add_pal('fighter/terry/flinch2.png',1,1,1,0,1,80,115);
    flinch3_sprite = cspr_add_pal('fighter/terry/flinch3.png',1,1,1,0,1,80,128);
	down_sprite = cspr_add_pal('fighter/terry/getup.png',5,1,1,0,1,210,215);
    down_attack_sprite = cspr_add_pal('fighter/terry/getupattack.png',4,1,1,0,1,57,92);
	
    win_sprite = cspr_add_pal('fighter/terry/win.png',7,1,1,0,1,42,126);
    lose_sprite = cspr_add_pal('fighter/terry/lose.png',1,1,1,0,1,35,99);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add_pal('fighter/terry/edge.png',1,1,1,0,1,70,10);
    edge_climb_sprite = cspr_add_pal('fighter/terry/edgeclimb.png',1,1,1,0,1,26,20);
    
	
	broken_sprite = cspr_add_pal('fighter/terry/broken.png',6,1,1,0,1,34,87);
    ukemi_sprite = cspr_add_pal('fighter/terry/tech.png',7,1,1,0,1,57,92);
	
    
    jab_sprite = cspr_add_pal('fighter/terry/jab.png',4,1,1,0,1,39,104);
