// Marisa initialization script
    stand_sprite = cspr_add_pal('fighter/marisa/stand.gif',10,0,1,0,1,46,89);
	sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/marisa/mask.gif',1,0,1,0,1,64,81);
    crouch_mask_sprite = cspr_add('fighter/marisa/crouchmask.gif',1,0,1,0,1,64,81);
    jump_sprite = cspr_add_pal('fighter/marisa/jump.gif',7,1,1,0,1,61,93);
    taunt_sprite = cspr_add_pal('fighter/marisa/taunt.gif',10,1,1,0,1,37,76);
    mid_jump_sprite = jump_sprite;
    fall_sprite = cspr_add_pal('fighter/marisa/fall.gif',1,1,1,0,1,33,76);
    hover_sprite = cspr_add_pal('fighter/marisa/float.png',4,1,1,0,1,49,66);
	walk_sprite = cspr_add_pal('fighter/marisa/walk.gif',6,1,1,0,1,0,0);
    run_sprite = cspr_add_pal('fighter/marisa/run.gif',2,1,1,0,1,53,76);
    shield_sprite = cspr_add_pal('fighter/marisa/shield.gif',1,1,1,0,1,36,79);
    downb_sprite = cspr_add_pal('fighter/marisa/downb.gif',3,1,1,0,1,46,89);
    flinch_sprite = cspr_add_pal('fighter/marisa/flinch.gif',3,1,1,0,1,31,88);
    flinch2_sprite = cspr_add_pal('fighter/marisa/flinch2.gif',1,1,1,0,1,71,80);
    flinch3_sprite = cspr_add_pal('fighter/marisa/flinch3.gif',1,1,1,0,1,62,76);
    air_dodge_sprite = cspr_add_pal('fighter/marisa/airdodge.png',4,1,1,0,1,68,88); 
    edge_sprite = cspr_add_pal('fighter/marisa/edgeattack.gif',9,1,1,0,1,91,79);
    edge_climb_sprite = cspr_add_pal('fighter/marisa/edge.gif',5,1,1,0,1,97,88);
    crouch_sprite = cspr_add_pal('fighter/marisa/crouch.gif',8,1,1,0,1,64,57);
	crawl_sprite = cspr_add_pal('fighter/marisa/crawl.gif',8,0,1,0,1,67,45);
    broken_sprite = cspr_add_pal('fighter/marisa/broken.gif',5,1,1,0,1,46,76);
    roll_sprite = cspr_add_pal('fighter/marisa/roll.gif',5,1,1,0,1,61,95);
	swim_sprite = cspr_add_pal('fighter/marisa/swim.gif',4,1,1,0,1,0,0);
	ladder_sprite = cspr_add_pal('fighter/marisa/ladder.gif',9,1,1,0,1,0,0);
	win_sprite = cspr_add_pal('fighter/marisa/win.gif',10,1,1,0,1,0,0);
	lose_sprite = cspr_add_pal('fighter/marisa/lose.gif',5,1,1,0,1,0,0);
	entry_sprite = cspr_add_pal('fighter/marisa/entrance.gif',12,1,1,0,1,0,0);

    item_down_sprite = crouch_sprite;
    jab_sprite = cspr_add_pal('fighter/marisa/jab.gif',4,1,1,0,1,40,68);
    item_forward_sprite = jab_sprite;
    stilt_sprite = cspr_add_pal('fighter/marisa/stilt.gif',4,1,1,0,1,61,92);
    utilt_sprite = cspr_add_pal('fighter/marisa/utilt.gif',8,1,1,0,1,54,113);
