// kris initialization script
    stand_sprite = cspr_add_pal('fighter/kris/idle_strip7.png',7,0,1,0,1,36,70);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/kris/kris_hurtbox.png',1,0,1,0,1,36,70);
	crouch_sprite = cspr_add_pal('fighter/kris/crouch.png',1,1,1,0,1,32,66);
    crouch_mask_sprite = cspr_add('fighter/kris/kris_crouchbox.png',1,0,1,0,1,32,66);
	
	walk_sprite = cspr_add_pal('fighter/kris/walk_strip8.png',8,1,1,0,1,36,70);
    run_sprite = cspr_add_pal('fighter/kris/dash_strip4.png',4,1,1,0,1,52,64);
    jump_sprite = cspr_add_pal('fighter/kris/jump_strip7.png',7,1,1,0,1,40,68);
	wall_jump_sprite = cspr_add_pal('fighter/kris/walljump_strip7.png',7,1,1,0,1,40,74);
    mid_jump_sprite = cspr_add_pal('fighter/kris/doublejump_strip4.png',4,1,1,0,1,40,68);
	hover_sprite = cspr_add_pal('fighter/kris/doublejump_strip4.png',4,1,1,0,1,40,68);
    fall_sprite = cspr_add_pal('fighter/kris/pratfall_strip4.png',4,1,1,0,1,48,68);
	land_sprite = cspr_add_pal('fighter/kris/land_strip4.png',4,1,1,0,1,28,50);
	shield_sprite = cspr_add_pal('fighter/kris/shield.png',1,1,1,0,1,40,78);
	air_dodge_sprite = cspr_add_pal('fighter/kris/airdodge_strip6.png',6,1,1,0,1,44,68); 
    roll_sprite = cspr_add_pal('fighter/kris/roll_backward_strip6.png',6,1,1,0,1,44,80); 
    flinch_sprite = cspr_add_pal('fighter/kris/hurt.png',1,1,1,0,1,36,68);
    flinch2_sprite = cspr_add_pal('fighter/kris/uphurt.png',1,1,1,0,1,28,56);
    flinch3_sprite = cspr_add_pal('fighter/kris/bouncehurt.png',1,1,1,0,1,48,64);
	down_sprite = cspr_add_pal('fighter/kris/getup.png',1,1,1,0,1,60,56);
    down_attack_sprite = dtilt_sprite;
	
	taunt_sprite = cspr_add_pal('fighter/kris/taunt2_strip14.png',14,1,1,0,1,34,70);
	taunt_sprite2 = cspr_add_pal('fighter/kris/taunt_strip10.png',10,1,1,0,1,74,126);
	entry_sprite = cspr_add_pal('fighter/kris/intro_strip9.png',9,1,1,0,1,30,74);
    win_sprite = cspr_add_pal('fighter/kris/win_strip18.png',18,1,1,0,1,110,124);
    lose_sprite = cspr_add_pal('fighter/kris/broken.png',1,1,1,0,1,23,52);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add_pal('fighter/kris/edge.png',1,1,1,0,1,72,50);
    edge_climb_sprite = edge_sprite;
    
	
	broken_sprite = cspr_add_pal('fighter/kris/broken.png',1,1,1,0,1,28,50);
    ukemi_sprite = cspr_add_pal('fighter/kris/tech_strip4.png',4,1,1,0,1,31,66);
	killspark_sprite = cspr_add('fighter/kris/killspark.png',16,0,1,0,1,0,0);

    
    jab_sprite = cspr_add_pal('fighter/kris/jab_strip13.png',13,1,1,0,1,40,90);
    stilt_sprite = cspr_add_pal('fighter/kris/ftilt_strip8.png',8,1,1,0,1,24,66);
    utilt_sprite = cspr_add_pal('fighter/kris/utilt_strip12.png',12,1,1,0,1,66,122);
	dtilt_sprite = cspr_add_pal('fighter/kris/dtilt_strip6.png',6,1,1,0,1,72,56);
	dash_attack_sprite = cspr_add_pal('fighter/kris/dattack_strip8.png',8,0,1,0,1,68,66);
	
	nair_sprite = cspr_add_pal('fighter/kris/new_nair_strip11.png',11,1,1,0,1,66,114);
    fair_sprite = cspr_add_pal('fighter/kris/fair_strip14.png',14,1,1,0,1,90,102);	
    bair_sprite = cspr_add_pal('fighter/kris/bair_strip8.png',8,1,1,0,1,74,72);
    uair_sprite = cspr_add_pal('fighter/kris/uair_strip7.png',7,1,1,0,1,54,84);
    dair_sprite = cspr_add_pal('fighter/kris/dair_strip9.png',9,1,1,0,1,52,74);	

    ssmash_sprite = cspr_add_pal('fighter/kris/fstrong_strip11.png',11,1,1,0,1,40,90);
    usmash_sprite = cspr_add_pal('fighter/kris/ustrong_strip11.png',11,1,1,0,1,74,126);
    dsmash_sprite = cspr_add_pal('fighter/kris/dstrong_strip17.png',17,0,1,0,1,86,92);
	
    b_sprite = cspr_add_pal('fighter/kris/nspecial_strip13.png',13,1,1,0,1,64,96);
	bfail_sprite = cspr_add_pal('fighter/kris/extra2_strip13.png',13,1,1,0,1,38,66);
	jevil_scythe = cspr_add('fighter/kris/nspecial_proj_strip4.png',4,1,1,0,1,33,33);
	
    upb_sprite = cspr_add_pal('fighter/kris/uspecial_strip10.png',10,0,1,0,1,40,68);
	
	sideb_sprite = cspr_add_pal('fighter/kris/fspecial_strip11.png',11,1,1,0,1,74,106);
	sidebfail_sprite = cspr_add_pal('fighter/kris/extra1_strip11.png',11,1,1,0,1,50,72);
	rudebuster_sprite = cspr_add('fighter/kris/fspecial_proj_strip7.png',7,1,1,0,1,48,32);
	redbuster_sprite = cspr_add('fighter/kris/fspecial2_proj_strip7.png',7,1,1,0,1,60,43);
	
    downb_sprite = cspr_add_pal('fighter/kris/dspecial_strip15.png',15,0,1,0,1,30,68);
	downb2_sprite = cspr_add_pal('fighter/kris/dspecial2_strip15.png',15,0,1,0,1,30,68);
			
	final_smash_sprite = cspr_add('fighter/kris/finalsmash.png',6,1,1,0,1,37,55);
	
	sprite_collision_mask(dflame_sprite,1,0,0,0,0,0,0,0)
	
	rudebuster_gfx_hitpark_sprite = cspr_add('fighter/kris/rudebustervfx_strip6.png',6,0,0,0,0,60,60);
    obj_kris_rudebuster_hitspark = create_custom_hitspark(0,rudebuster_gfx_hitpark_sprite,"fighter/kris/kris_rudebuster_create.txt")
	
    
	
	meter_sprite = cspr_add('fighter/kris/gauge_strip99.png',99,0,0,0,0,101,40);
	xmas_meter_sprite = cspr_add('fighter/kris/gaugexmas_strip99.png',99,0,0,0,0,101,40);
	circle_sprite = cspr_add('fighter/kris/circle.gif',1,1,1,0,1,89.3,72);
	hudThing_draw_script = char_custom10;
	hudThing_step_script = char_custom11;
	
	

    grab_sprite = cspr_add_pal('fighter/kris/grab_strip4.png',4,1,1,0,1,40,68);
    hold_sprite = cspr_add_pal('fighter/kris/hold.png',1,1,1,0,1,40,68);
    pummel_sprite = jab_sprite;
    fthrow_sprite = ssmash_sprite;
    bthrow_sprite = bair_sprite;
    uthrow_sprite = usmash_sprite;
    dthrow_sprite = dair_sprite;
	
	item_down_sprite = crouch_sprite;
	item_forward_sprite = jab_sprite;
    item_up_sprite = jab_sprite;
    item_heavy_sprite = shield_sprite;
    item_swing_sprite = utilt_sprite;
    item_swing_frame = 1;
    hammer_swing_frame = 0;
    item_shoot_sprite = stilt_sprite;
    item_shoot_frame = 2;
	
	
    
    sprite_end = hold_sprite
	
	
    jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script=sideb_script;
    //cape_script = char_cape;
    downb_script = char_downb;
    //fireball_script = char_fireball;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
