// ashley initialization script
ai_attack_script=char_ai;
stand_sprite = cspr_add_pal('fighter/ashley/idle.gif',10,0,1,0,1,20,54);
sprite_start = stand_sprite;
mask_sprite = cspr_add('fighter/ashley/mask.gif',1,0,1,0,1,32,67);
crouch_sprite = cspr_add_pal('fighter/ashley/crouch.gif',5,1,1,0,1,39,48);
crouch_mask_sprite = cspr_add('fighter/ashley/crouchmask.png',1,0,1,0,1,39,48);

taunt_sprite = cspr_add_pal('fighter/ashley/taunt.gif',16,0,1,0,1,56,50);
jump_sprite = cspr_add_pal('fighter/ashley/jump.gif',10,0,1,0,1,31,71);
mid_jump_sprite = cspr_add_pal('fighter/ashley/midjump.gif',17,0,1,0,1,29,48);
fall_sprite = cspr_add_pal('fighter/ashley/falling.gif',2,1,1,0,1,23,71);

walk_sprite = cspr_add_pal('fighter/ashley/walk.gif',8,0,1,0,1,19,50);
run_sprite = cspr_add_pal('fighter/ashley/run.gif',8,0,1,0,1,21,49);
	dash_sprite = cspr_add_pal('fighter/ashley/runstart.gif',7,0,1,0,1,25,48);
	brake_sprite = cspr_add_pal('fighter/ashley/runstop.gif',5,0,1,0,1,21,48);
	turn_sprite = cspr_add_pal('fighter/ashley/runturn.gif',5,0,1,0,1,25,48);
swim_sprite = fall_sprite;
ladder_sprite = fall_sprite;
killspark_sprite = cspr_add('fighter/ashley/killspark.png',16,0,1,0,1,0,0);    

win_sprite = cspr_add_pal('fighter/ashley/win.gif',24,1,1,0,1,48,57);
lose_sprite = cspr_add_pal('fighter/ashley/lose.gif',10,1,1,0,1,40,48);
entry_sprite = cspr_add_pal('fighter/ashley/entry.gif',18,1,1,0,1,82,90);
vehicle_sprite = cspr_add_pal('fighter/ashley/vehicle.gif',1,1,1,0,1,18,35);
shield_sprite = cspr_add_pal('fighter/ashley/shield.png',1,1,1,0,1,25,47);
flinch_sprite = cspr_add_pal('fighter/ashley/hurt1.gif',1,1,1,0,1,19,45);
flinch2_sprite = cspr_add_pal('fighter/ashley/hurt2.gif',1,1,1,0,1,21,45);
flinch3_sprite = cspr_add_pal('fighter/ashley/hurt3.gif',1,1,1,0,1,19,48);
launched_sprite = cspr_add_pal('fighter/ashley/launched.gif',6,1,1,0,1,0,0);
air_dodge_sprite = cspr_add_pal('fighter/ashley/airdodge.gif',8,1,1,0,0,31,52);
spot_dodge_sprite = cspr_add_pal('fighter/ashley/spotdodge.gif',9,1,1,0,0,42,48);
screenko_sprite = cspr_add_pal('fighter/ashley/screenko.png',1,1,1,0,1,20,50);
gw_stock_sprite = cspr_add_pal('fighter/ashley/gw_stock.gif',1,1,1,0,1,8,8);

edge_sprite = cspr_add_pal('fighter/ashley/edgeclimb.gif',14,1,1,0,1,37,48);
edge_roll_sprite = cspr_add_pal('fighter/ashley/edgeroll.gif',16,1,1,0,1,37,48);
edge_attack_sprite = cspr_add_pal('fighter/ashley/edgeattack.gif',14,1,1,0,1,30,45);
broken_sprite = cspr_add_pal('fighter/ashley/broken.gif',6,1,1,0,1,20,47);
roll_sprite = cspr_add_pal('fighter/ashley/rolldodge.gif',11,1,1,0,1,28,48);
jab_sprite = cspr_add_pal('fighter/ashley/jab.gif',26,0,1,0,1,41,47);
item_heavy_sprite = cspr_add_pal('fighter/ashley/heavyitem.gif',1,1,1,0,1,0,0);
item_swing_sprite = cspr_add_pal('fighter/ashley/itemswing.gif',11,1,1,0,1,17,48);
item_swing_frame = 6;
hammer_swing_frame = 4;
item_shoot_sprite = cspr_add_pal('fighter/ashley/itemshoot.gif',11,1,1,0,1,31,47);
item_shoot_frame = 5; 
//=====================tilts============================================//
stilt_sprite = cspr_add_pal('fighter/ashley/stilt.gif',14,1,1,0,1,32,47);
	stilt_down_sprite = cspr_add_pal('fighter/ashley/stilt-down.gif',14,1,1,0,1,32,47);
		stilt_dust_sprite = cspr_add('fighter/ashley/stilt_dust.gif',7,1,1,0,1,8,14);
utilt_sprite = cspr_add_pal('fighter/ashley/utilt.gif',24,1,1,0,1,36,87);
dtilt_sprite = cspr_add_pal('fighter/ashley/dtilt.gif',13,1,1,0,1,42,35);
	potion_sprite = cspr_add_pal('fighter/ashley/potion.gif',3,1,1,0,1,12,10);

//==========================aerials===================================//
nair_sprite = cspr_add_pal('fighter/ashley/nair.gif',25,1,1,0,1,32,47);
fair_sprite = cspr_add_pal('fighter/ashley/fair.gif',11,1,1,0,1,38,49);
bair_sprite = cspr_add_pal('fighter/ashley/bair.gif',19,0,1,0,1,34,50);
uair_sprite = cspr_add_pal('fighter/ashley/uair.gif',25,1,1,0,1,30,76);
dair_sprite = cspr_add_pal('fighter/ashley/dair.gif',12,0,1,0,1,30,53);

//============================smash_attacks============================//
star_sprite = cspr_add('fighter/ashley/upbstars.gif',2,0,1,0,1,0,0);
stars_sprite = cspr_add('fighter/ashley/star.gif',1,1,1,0,1,12,11);
pumpkin_sprite = cspr_add('fighter/ashley/pumpkin.gif',1,1,1,0,1,17,19);

ssmash_sprite = cspr_add_pal('fighter/ashley/ssmash.gif',20,0,1,0,0,31,49);
usmash_sprite = cspr_add_pal('fighter/ashley/usmash.gif',6,0,1,0,0,23,64);

cloud11_sprite = cspr_add('fighter/ashley/cloud1appear.gif',1,1,1,0,0,14,8);
cloud12_sprite = cspr_add('fighter/ashley/cloud1idle.gif',1,1,1,0,0,16,12);
cloud13_sprite = cspr_add('fighter/ashley/cloud1fire.gif',1,1,1,0,0,16,9);
cloud21_sprite = cspr_add('fighter/ashley/cloud2appear.gif',1,1,1,0,0,14,8);
cloud22_sprite = cspr_add('fighter/ashley/cloud2idle.gif',1,1,1,0,0,16,12);
cloud23_sprite = cspr_add('fighter/ashley/cloud2fire.gif',1,1,1,0,0,16,9);
cloud31_sprite = cspr_add('fighter/ashley/cloud3appear.gif',1,1,1,0,0,14,8);
cloud32_sprite = cspr_add('fighter/ashley/cloud3idle.gif',1,1,1,0,0,16,12);
cloud33_sprite = cspr_add('fighter/ashley/cloud3fire.gif',1,1,1,0,0,21,18);

red_sprite = cspr_add('fighter/ashley/nit.png',1,1,1,0,0,550,783);

cloudthunder_sprite = cspr_add('fighter/ashley/usmashspark.gif',1,1,1,0,0,35,60);
freeze_effect_sprite = cspr_add('fighter/ashley/freeze_effect.gif',1,1,1,0,0,32,63);
freeze_puffs_sprite = cspr_add('fighter/ashley/freeze_puff.gif',1,1,1,0,0,11,24);
sparkler_sprite = cspr_add('fighter/ashley/dsmasheffect.gif',1,0,1,0,0,32,59);
shoot_me_sprite = cspr_add('fighter/ashley/shoot.gif',1,0,1,0,0,31,18);

dsmash_sprite = cspr_add_pal('fighter/ashley/dsmash.gif',21,0,1,0,0,35,64);

//=============================================================================//

dash_attack_sprite = cspr_add_pal('fighter/ashley/dashattack.gif',19,0,1,0,0,23,57);
b_sprite = cspr_add_pal('fighter/ashley/nspec.gif',3,0,1,0,0,29,46);
b2_sprite = cspr_add_pal('fighter/ashley/nspecshoot.gif',5,0,1,0,0,27,46);
