////// Jigglypuff's sprites

    stand_sprite = cspr_add('fighter/purin/stand.gif',1,0,1,0,1,15,27);
    	sprite_start = stand_sprite;
    mask_sprite = cspr_add('fighter/purin/mask.gif',1,0,1,0,1,15,27);
    crouch_sprite = cspr_add('fighter/purin/crouch.gif',1,0,1,0,1,15,14);
    crouch_mask_sprite = cspr_add('fighter/purin/crouchmask.gif',1,0,1,0,1,15,14);
    taunt_sprite = cspr_add('fighter/purin/taunt.gif',1,0,1,0,1,29,47);

    entry_sprite = cspr_add('fighter/purin/entry.gif',4,0,1,0,1,45,73);
    walk_sprite = cspr_add('fighter/purin/walk.gif',6,0,1,0,1,16,28);
    run_sprite = cspr_add('fighter/purin/run.gif',4,0,1,0,1,27,46);
    jump_sprite = cspr_add('fighter/purin/jump.gif',1,0,1,0,1,15,30);
    mid_jump_sprite = cspr_add('fighter/purin/midjump.gif',1,0,1,0,1,15,31);
    	fall_sprite = mid_jump_sprite;
    	land_sprite = crouch_sprite;
	killspark_sprite = cspr_add('fighter/purin/killspark.png',16,0,1,0,1,0,0);    

    swim_sprite = cspr_add('fighter/purin/swim.gif',2,0,1,0,1,20,32);
    ladder_sprite = cspr_add('fighter/purin/ladder.gif',4,0,1,0,1,18,29);
    vehicle_sprite = cspr_add('fighter/purin/vehicle.gif',1,0,1,0,1,17,27);

    down_sprite = cspr_add('fighter/purin/getup.gif',1,0,1,0,1,29,40);
    down_attack_sprite = cspr_add('fighter/purin/getupattack.gif',1,0,1,0,1,21,36);
    ukemi_sprite = cspr_add('fighter/purin/ukemi.gif',1,0,1,0,1,14,27);
    edge_sprite = cspr_add('fighter/purin/edge.gif',1,0,1,0,1,31,28);
    	edge_climb_sprite = edge_sprite;
    win_sprite = cspr_add('fighter/purin/win.gif',19,0,1,0,1,28,48);
    lose_sprite = cspr_add('fighter/purin/lose.gif',4,0,1,0,1,18,34);

    shield_sprite = cspr_add('fighter/purin/shield.gif',1,0,1,0,1,13,25);
    air_dodge_sprite = cspr_add('fighter/purin/airdodge.gif',1,0,1,0,1,15,30);
    broken_sprite = cspr_add('fighter/purin/broken.gif',1,0,1,0,1,16,26);
    flinch_sprite = cspr_add('fighter/purin/flinch.gif',1,0,1,0,1,14,26);
    flinch2_sprite = cspr_add('fighter/purin/flinch2.gif',1,0,1,0,1,16,27);
    flinch3_sprite = cspr_add('fighter/purin/flinch3.gif',1,0,1,0,1,17,29);
    	gw_stock_sprite = cspr_add('fighter/purin/gw_stock.gif',1,0,1,0,1,8,8);
    launched_sprite = cspr_add('fighter/purin/launched.gif',1,0,1,0,1,17,28);

    jab_sprite = cspr_add('fighter/purin/jab.gif',1,0,1,0,1,14,25);
    stilt_sprite = cspr_add('fighter/purin/stilt.gif',1,0,1,0,1,17,27);
	stiltblur_sprite = cspr_add('fighter/purin/blur_spin.png',10,0,1,0,1,89,39);
    utilt_sprite = cspr_add('fighter/purin/utilt.gif',1,0,1,0,1,17,40);
    dtilt_sprite = cspr_add('fighter/purin/dtilt.gif',0,0,1,0,1,19,26);

    nair_sprite = cspr_add('fighter/purin/nair.gif',0,0,1,0,1,19,26);
    fair_sprite = cspr_add('fighter/purin/fair.gif',0,0,1,0,1,21,28);
    bair_sprite = cspr_add('fighter/purin/bair.gif',0,0,1,0,1,31,28);
    uair_sprite = cspr_add('fighter/purin/uair.gif',1,0,1,0,1,15,35);
    dair_sprite = cspr_add('fighter/purin/dair.gif',0,0,1,0,1,18,29);

    ssmash_sprite = cspr_add('fighter/purin/ssmash.gif',1,0,1,0,1,19,35);
    usmash_sprite = cspr_add('fighter/purin/usmash.gif',1,0,1,0,1,21,34);
	blur_texture = cspr_add('fighter/purin/blur_sheet3.png',5,0,0,0,0,0);
    dsmash_sprite = cspr_add('fighter/purin/dsmash.gif',1,0,1,0,1,23,29);
    	dsmash_charge_sprite = cspr_add('fighter/purin/dsmash_charge.gif',1,0,1,0,1,17,28);
    dash_attack_sprite = cspr_add('fighter/purin/dashattack.gif',1,0,1,0,1,16,29);

    b_sprite = cspr_add('fighter/purin/b.gif',1,0,1,0,1,17,28);
    	roll_sprite = b_sprite;
    	starko_sprite = b_sprite;
    upb_sprite = cspr_add('fighter/purin/upb.gif',1,0,1,0,1,17,29);
    note_sprite = cspr_add('fighter/purin/note.gif',1,0,1,0,1,5,7);
    sideb_sprite = cspr_add('fighter/purin/sideb.gif',1,0,1,0,1,15,27);
    downb_sprite = cspr_add('fighter/purin/downb.gif',1,0,1,0,1,15,26);
    	downb_wakeup_sprite = cspr_add('fighter/purin/downbwakeup.gif',1,0,1,0,1,15,26);
    	downb_asleep_sprite = cspr_add('fighter/purin/downbasleep.gif',1,0,1,0,1,15,26);
    		sleep_sprite = downb_asleep_sprite;

    grab_sprite = cspr_add('fighter/purin/grab.gif',1,0,1,0,1,16,27);
    pummel_sprite = cspr_add('fighter/purin/pummel.gif',6,0,1,0,1,17,34);
    	hold_sprite = pummel_sprite;
    fthrow_sprite = cspr_add('fighter/purin/fthrow.gif',1,0,1,0,1,23,32);
    bthrow_sprite = cspr_add('fighter/purin/bthrow.gif',1,0,1,0,1,24,37);
    uthrow_sprite = cspr_add('fighter/purin/uthrow.gif',1,0,1,0,1,18,32);
