// Papyrus's Initialization Script
// Sprites
    stand_sprite = cspr_add('fighter/paps_by_mnx/stand.png',4,0,1,0,1,20,54);
	entry_sprite = cspr_add('fighter/paps_by_mnx/entry.png',6,1,1,0,1,19,55);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/paps_by_mnx/mask.png',1,0,1,0,1,20,54);
	crouch_sprite = cspr_add('fighter/paps_by_mnx/crouch.png',1,1,1,0,1,14,42);
    crouch_mask_sprite = cspr_add('fighter/paps_by_mnx/crouchmask.png',1,0,1,0,1,14,42);

	taunt_sprite = cspr_add('fighter/paps_by_mnx/taunt.png',3,1,1,0,1,20,54);
	walk_sprite = cspr_add('fighter/paps_by_mnx/walk.png',9,1,1,0,1,15,54);
    run_sprite = cspr_add('fighter/paps_by_mnx/run.png',9,1,1,0,1,16,54);
    jump_sprite = cspr_add('fighter/paps_by_mnx/jump.png',6,1,1,0,1,15,55);
    mid_jump_sprite = cspr_add('fighter/paps_by_mnx/jump2.png',6,1,1,0,1,15,55);
    fall_sprite = cspr_add('fighter/paps_by_mnx/fall.png',2,1,1,0,1,15,55);
	land_sprite = cspr_add('fighter/paps_by_mnx/land.png',2,1,1,0,1,15,46);
	shield_sprite = cspr_add('fighter/paps_by_mnx/shield.png',1,1,1,0,1,20,46);
	air_dodge_sprite = cspr_add('fighter/paps_by_mnx/airdodge.png',10,1,1,0,1,28,57); 
    roll_sprite = cspr_add('fighter/paps_by_mnx/roll.png',8,1,1,0,1,36,55);
    flinch_sprite = cspr_add('fighter/paps_by_mnx/hurt.png',1,1,1,0,1,17,48);
    flinch2_sprite = cspr_add('fighter/paps_by_mnx/hurt2.png',1,1,1,0,1,17,40);
    flinch3_sprite = cspr_add('fighter/paps_by_mnx/hurt3.png',1,1,1,0,1,17,41);
	down_sprite = cspr_add('fighter/paps_by_mnx/getup.png',6,1,1,0,1,18,46);
    down_attack_sprite = cspr_add('fighter/paps_by_mnx/getup_attack.png',10,1,1,0,1,25,57);
	
    win_sprite = cspr_add('fighter/paps_by_mnx/win.png',26,1,1,0,1,49,55);
    lose_sprite = cspr_add('fighter/paps_by_mnx/lose.png',10,1,1,0,1,33,44);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite;
	
	edge_sprite = cspr_add('fighter/paps_by_mnx/edge.png',3,1,1,0,1,39,5);
    edge_climb_sprite = cspr_add('fighter/paps_by_mnx/edgeclimb.png',3,1,1,0,1,39,5);
    
	
	broken_sprite = lose_sprite;
    ukemi_sprite = air_dodge_sprite;
	killspark_sprite = cspr_add('fighter/paps_by_mnx/killspark.png',16,0,1,0,1,0,0);
    
    jab_sprite = cspr_add('fighter/paps_by_mnx/jab.png',1,1,1,0,1,69,92);
    stilt_sprite = cspr_add('fighter/paps_by_mnx/side_tilt.png',3,1,1,0,1,21,71);
    utilt_sprite = cspr_add('fighter/paps_by_mnx/up_tilt.png',10,1,1,0,1,26,73);
