// Crusadermon initialization script
globalvar crusadermon_stand_sprite, crusadermon_atk1_sprite, crusadermon_atk2_sprite, crusadermon_rose_sprite, crusadermon_faust_der_athena_sound, crusadermon_spiral_maskerada_sound, crusadermon_witz_sound, crusadermon_d_att_s_sound, crusadermon_d_att_m_sound, crusadermon_d_att_l_sound;

    crusadermon_stand_sprite = spr_add('assists/Crusadermon/stand_strip8.png',8,0,1,0,1,43,63);
	crusadermon_atk1_sprite = spr_add('assists/Crusadermon/faustderathena_strip8.png',8,1,1,0,1,15,63);
        crusadermon_atk2_sprite = spr_add('assists/Crusadermon/spiralmaskerade_strip16.png',16,1,1,0,1,15,63);
	crusadermon_rose_sprite = spr_add('assists/Crusadermon/rose_strip8.png',8,1,1,0,1,43,63);

    crusadermon_faust_der_athena_sound = sound_add("assists/Crusadermon/crusadermon_faust_der_athena.mp3",0,1);
    crusadermon_spiral_maskerada_sound = sound_add("assists/Crusadermon/crusadermon_spiral_maskerada.mp3",0,1);
    crusadermon_witz_sound = sound_add("assists/Crusadermon/crusadermon_witz.mp3",0,1);
    crusadermon_hahaha_sound = sound_add("assists/Crusadermon/crusadermon_hahaha.mp3",0,1);
    crusadermon_d_att_s_sound = sound_add("assists/Crusadermon/crusadermon_d_att_s.mp3",0,1);
    crusadermon_d_att_m_sound = sound_add("assists/Crusadermon/crusadermon_d_att_m.mp3",0,1);
    crusadermon_d_att_l_sound = sound_add("assists/Crusadermon/crusadermon_d_att_l.mp3",0,1);
	
	resetTimer = 70 * 14
	
