// Ridley initialization script
    stand_sprite = cspr_add_pal('fighter/ridley/stand.gif',5,0,1,0,1,34,60);
	sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/ridley/mask.gif',1,0,1,0,1,61,81);
    crouch_mask_sprite = cspr_add('fighter/ridley/crouchmask.gif',1,0,1,0,1,61,81);
    jump_sprite = cspr_add_pal('fighter/ridley/jump.gif',7,1,1,0,1,66,93);
    taunt_sprite = cspr_add_pal('fighter/ridley/taunt.gif',7,1,1,0,1,71,83);
    mid_jump_sprite = jump_sprite;
    fall_sprite = cspr_add_pal('fighter/ridley/fall.gif',1,1,1,0,1,42,76);
	walk_sprite = cspr_add_pal('fighter/ridley/walk.gif',10,1,1,0,1,0,0);
    run_sprite = cspr_add_pal('fighter/ridley/run.gif',5,1,1,0,1,67,76);
    shield_sprite = cspr_add_pal('fighter/ridley/shield.gif',1,1,1,0,1,27,82);
    flinch_sprite = cspr_add_pal('fighter/ridley/flinch.gif',3,1,1,0,1,58,88);
    flinch2_sprite = cspr_add_pal('fighter/ridley/flinch2.gif',1,1,1,0,1,68,80);
    flinch3_sprite = cspr_add_pal('fighter/ridley/flinch3.gif',1,1,1,0,1,59,76);
    screenko_sprite = cspr_add_pal('fighter/ridley/screenko.png',1,1,1,0,1,44,68);
    air_dodge_sprite = cspr_add_pal('fighter/ridley/airdodge.gif',4,1,1,0,1,65,88); 
    edge_sprite = cspr_add_pal('fighter/ridley/edgeattack.gif',12,1,1,0,1,94,76);
    edge_climb_sprite = cspr_add_pal('fighter/ridley/edge.gif',5,1,1,0,1,94,80);
    crouch_sprite = cspr_add_pal('fighter/ridley/crouch.gif',8,1,1,0,1,61,57);
	crawl_sprite = cspr_add_pal('fighter/ridley/crawl.gif',8,0,1,0,1,63,45);
    broken_sprite = cspr_add_pal('fighter/ridley/broken.gif',4,1,1,0,1,65,73);
    roll_sprite = cspr_add_pal('fighter/ridley/roll.gif',7,1,1,0,1,58,95);
