// Kohaku initialization script
    //stand_sprite = cspr_add('fighter/kohaku/stand.png',128,0,1,0,1,22,44);
    stand_sprite = cspr_add('fighter/kohaku/stand.png',8,0,1,0,1,45,96);//DONE
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/kohaku/mask.png',1,0,1,0,1,45,96);//DONE
	crouch_sprite = cspr_add('fighter/kohaku/crouch.png',8,1,1,0,1,47,94);//DONE
    crouch_mask_sprite = cspr_add('fighter/kohaku/crouchmask.png',1,0,1,0,1,47,94);//DONE
	
	walk_sprite = cspr_add('fighter/kohaku/walk.png',12,1,1,0,1,49,94);//DONE
    run_sprite = cspr_add('fighter/kohaku/run.png',7,1,1,0,1,57,94);//DONE
	turn_sprite = cspr_add('fighter/kohaku/turn.png',6,1,1,0,1,57,97);//DONE
    jump_sprite = cspr_add('fighter/kohaku/jump.png',5,1,1,0,1,30,104);//DONE
    mid_jump_sprite = cspr_add('fighter/kohaku/jump2.png',10,1,1,0,1,42,153);//DONE
    fall_sprite = cspr_add('fighter/kohaku/fall.png',1,1,1,0,1,43,160);//DONE
	land_sprite = cspr_add('fighter/kohaku/land.png',5,1,1,0,1,46,169);//DONE
	shield_sprite = cspr_add('fighter/kohaku/shield.png',4,1,1,0,1,39,94);//DONE
	air_dodge_sprite = cspr_add('fighter/kohaku/airdodge.png',13,1,1,0,1,48,100);//DONE
    roll_sprite = cspr_add('fighter/kohaku/roll.png',14,1,1,0,1,70,100);//DONE
    flinch_sprite = cspr_add('fighter/kohaku/flinch.png',5,1,1,0,1,47,94);//DONE
    flinch2_sprite = cspr_add('fighter/kohaku/flinch2.png',5,1,1,0,1,83,94);//DONE
    flinch3_sprite = cspr_add('fighter/kohaku/flinch3.png',1,1,1,0,1,79,95);//DONE
	down_sprite = cspr_add('fighter/kohaku/getup.png',10,1,1,0,1,54,94);//DONE
    down_attack_sprite = down_sprite;
	
    win_sprite = cspr_add('fighter/kohaku/win.png',7,1,1,0,1,64,143);//DONE
    lose_sprite = cspr_add('fighter/kohaku/lose.png',4,1,1,0,1,64,143);//DONE
	taunt_sprite = cspr_add('fighter/kohaku/taunt.png',21,1,1,0,1,64,143);//DONE
	entry_sprite = cspr_add('fighter/kohaku/entry.png',7,1,1,0,1,64,143);//DONE
	crouch_taunt_sprite = cspr_add('fighter/kohaku/crouchtaunt.png',8,1,1,0,1,47,94);//DONE
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	apron_sprite = cspr_add('fighter/kohaku/apron.png',1,1,1,0,1,23,100);//DONE
	apronfail_sprite = cspr_add('fighter/kohaku/apronfail.png',1,1,1,0,1,30,83);//DONE
	
	has_apron = 1
	
	edge_sprite = cspr_add('fighter/kohaku/edge.png',1,1,1,0,1,51,11);//DONE
    edge_climb_sprite = edge_sprite;
    
	
	broken_sprite = cspr_add('fighter/kohaku/broken.png',1,1,1,0,1,32,95);//DONE
    ukemi_sprite = air_dodge_sprite;
	
    
    jab_sprite = cspr_add('fighter/kohaku/jab.png',5,1,1,0,1,47,98);
    stilt_sprite = cspr_add('fighter/kohaku/stilt.png',7,1,1,0,1,62,103);
    utilt_sprite = cspr_add('fighter/kohaku/utilt.png',11,1,1,0,1,66,136);
	dtilt_sprite = cspr_add('fighter/kohaku/dtilt.png',5,1,1,0,1,47,61);
	dash_attack_sprite = cspr_add('fighter/kohaku/dashattack.png',7,0,1,0,1,76,109);
	
	nair_sprite = cspr_add('fighter/kohaku/nair.png',7,1,1,0,1,60,114);
    fair_sprite = cspr_add('fighter/kohaku/fair.png',10,1,1,0,1,50,116);
    bair_sprite = cspr_add('fighter/kohaku/bair.png',9,0,1,0,1,120,157);
    uair_sprite = cspr_add('fighter/kohaku/uair.png',8,1,1,0,1,53,121);
    dair_sprite = cspr_add('fighter/kohaku/dair.png',12,1,1,0,1,85,153);	

    ssmash_sprite = cspr_add('fighter/kohaku/ssmash.png',17,1,1,0,1,67,141);
    usmash_sprite = cspr_add('fighter/kohaku/usmash.png',13,1,1,0,1,70,121);
    dsmash_sprite = cspr_add('fighter/kohaku/dsmash.png',16,0,1,0,1,67,93);
	
	
    b_sprite = cspr_add('fighter/kohaku/b.png',12,1,1,0,1,57,94);
	
	plant_sprite[1] = cspr_add('fighter/kohaku/plant1.png',19,1,1,0,1,70,97);
