// ash initialization script
    stand_sprite = cspr_add('fighter/tank/stand.gif',8,0,1,0,1,216,308);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/tank/mask.png',1,0,1,0,1,217,308);
	
	crouch_sprite = cspr_add('fighter/tank/crouch.gif',7,0,1,0,1,216,215);
    crouch_mask_sprite = cspr_add('fighter/tank/crouchmask.png',1,0,1,0,1,216,215);

    edge_sprite = cspr_add('fighter/tank/edge.gif',1,1,1,0,1,372,89);
    //edge_climb_sprite = jump_sprite;

	walk_sprite = cspr_add('fighter/tank/walk.gif',8,0,1,0,1,216,308);
    run_sprite = cspr_add('fighter/tank/run.gif',12,0,1,0,1,216,299);
    jump_sprite = cspr_add('fighter/tank/jump.gif',8,0,1,0,1,209,341);
    mid_jump_sprite = cspr_add('fighter/tank/jump.gif',8,0,1,0,1,209,341);
    jumpflame_sprite = cspr_add('fighter/tank/boosteff.gif',2,0,1,0,1,62,9);
	land_sprite = cspr_add('fighter/tank/land.gif',5,0,1,0,1,216,304);
	shield_sprite = stand_sprite
	air_dodge_sprite = stand_sprite
    roll_sprite = walk_sprite
    flinch_sprite = cspr_add('fighter/tank/flinch.png',1,1,1,0,1,217,349);
    flinch2_sprite = flinch_sprite;
    flinch3_sprite = flinch_sprite;
    fall_sprite = flinch_sprite;
	down_sprite = cspr_add('fighter/tank/dead.png',1,1,1,0,1,216,304);
    down_attack_sprite = down_sprite;

	
	taunt_sprite = cspr_add('fighter/tank/taunt.gif',4,0,1,0,1,216,310);
	entry_sprite = stand_sprite
    win_sprite = cspr_add('fighter/tank/taunt2.gif',4,0,1,0,1,124,155);
    lose_sprite = cspr_add('fighter/tank/dead2.png',1,1,1,0,1,124,152);
    swim_sprite = stand_sprite;
    ladder_sprite = stand_sprite;
    vehicle_sprite = stand_sprite
	
    
	
	broken_sprite = flinch_sprite;
    ukemi_sprite = stand_sprite;
	
    jab_sprite = cspr_add('fighter/tank/jaba.gif',4,0,1,0,1,216,318);
    dtilt_sprite = cspr_add('fighter/tank/dtilt.gif',4,0,1,0,1,216,225);
    dsmash_sprite = cspr_add('fighter/tank/dsmash.gif',8,0,1,0,1,217,223);
    grab_sprite = cspr_add('fighter/tank/grab.gif',3,0,1,0,1,216,283);
    throw_sprite = cspr_add('fighter/tank/throw.gif',13,0,1,0,1,216,349);

    b_sprite = cspr_add('fighter/tank/beamdiagonal.gif',5,0,1,0,1,216,300);
    sideb_sprite = cspr_add('fighter/tank/shoot.gif',4,0,1,0,1,216,311);
    downb_sprite = cspr_add('fighter/tank/beamdown.gif',5,0,1,0,1,216,297);
    final_smash_sprite = cspr_add('fighter/tank/fs.gif',9,0,1,0,1,216,383);

    //effects
    lightning_sprite = cspr_add('fighter/tank/usmasheff.png',9,0,1,0,1,118,327);
    beam_sprite = cspr_add('fighter/tank/beam.png',9,0,1,0,1,4,64);
    sprite_set_precise(beam_sprite,1);
    beam2_sprite = cspr_add('fighter/tank/fsbeam.png',19,1,1,0,1,141,147);
    sprite_set_precise(beam2_sprite,1);
    fs_flash = cspr_add('fighter/tank/fseff.png',15,1,1,0,1,124,123);
    fs_flash2 = cspr_add('fighter/tank/fseff2.png',15,1,1,0,1,124,123);
    fire_sprite = cspr_add('fighter/tank/flame.png',14,0,1,0,1,5,86);
    sprite_set_precise(fire_sprite,1);
    fire2_sprite = cspr_add('fighter/tank/jabeff.png',5,0,1,0,1,42,138);
    sprite_set_precise(fire2_sprite,1);
    orb_sprite = cspr_add('fighter/tank/orbshot.png',6,0,1,0,1,130,130);
    orb2_sprite = cspr_add('fighter/tank/orbshoteff.png',5,0,1,0,1,64,65);
    


	item_down_sprite = stand_sprite;
	item_forward_sprite = stand_sprite;
    item_up_sprite = stand_sprite;
    item_heavy_sprite = stand_sprite;
    item_swing_sprite = stand_sprite;
    item_swing_frame = 1;
    hammer_swing_frame = 0;
    item_shoot_sprite = stand_sprite;
    item_shoot_frame = 2;
	
	
    sprite_end = orb2_sprite
	
	
    
    jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = jab_script;
    fair_script = stilt_script
    bair_script = char_bair;
    uair_script = utilt_script;
    dair_script = char_dair;
    dash_attack_script = stilt_script;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    downb_script = char_downb;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = usmash_script;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
	zair_script = jab_script;
	
    jump_sound = sound_add("fighter/tank/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = sound_add("fighter/tank/jump2.wav",0,1);
    boost_sound = sound_add("fighter/tank/boost.wav",0,1);
    footstep_sound = sound_add("fighter/tank/step.wav",0,1);
    sound_volume(footstep_sound,0.4);
    taunt_sound = sound_add("fighter/tank/taunt.wav",0,1);


    blitztank_beam_hit_sound_1 = add_hit_sfx(0,"fighter/tank/beamhit1.wav");
    blitztank_beam_hit_sound_2 = add_hit_sfx(1,"fighter/tank/beamhit2.wav");
    blitztank_beam_hit_sound_3 = add_hit_sfx(2,"fighter/tank/beamhit3.wav");

    atk1_sound = sound_add("fighter/tank/whirr1.wav",0,1);
    atk2_sound = sound_add("fighter/tank/whirr2.wav",0,1);
    atk3_sound = sound_add("fighter/tank/whirr3.wav",0,1);
    jab_sound = sound_add("fighter/tank/jab.wav",0,1);
    ftilt_sound = sound_add("fighter/tank/ftilt.wav",0,1);
    dair_sound = sound_add("fighter/tank/dairland.wav",0,1);
    usmash_sound = sound_add("fighter/tank/usmash.wav",0,1);
    b_sound = sound_add("fighter/tank/beam.wav",0,1);
    upb_sound = sound_add("fighter/tank/upb.wav",0,1);
    fs1_sound = sound_add("fighter/tank/fs1.wav",0,1);
    fs2_sound = sound_add("fighter/tank/fs2.wav",0,1);
    final_beam_sound = sound_add("fighter/tank/fsbeam.wav",0,1);
    final_charge_sound = sound_add("fighter/tank/fscharge.wav",0,1);



	starko_voice = sound_add("fighter/tank/hurt1.wav",0,1);
    fly_voice1 = starko_voice;
    fly_voice2 = starko_voice;
    die_voice1 = starko_voice;
    die_voice2 = starko_voice;
    die_voice3 = starko_voice;
    sound_end = starko_voice
	
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 1.0;
    grav = 0.625;
    max_jumps=3;
    walk_speed = 1.0;
    run_speed = 1.5;
    run_start_speed = 3.1;
    run_accel = 0.90
    jumptimer = 3
    jump_speed = 9.3;
    mid_jump_speed = 7.5;
    short_hop_speed = 4.2;
    air_speed = 1.8;
    fall_speed = 3.5;
    fast_fall_multipler = 2.5;
    air_accel = 0.55;
    airdash_speed = 8;
    fric = 0.90;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.28;
    ysize = 0.28;
    smash_power_gain = 0.8
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "beam"
    walkstopspeed = 0.85
    ranged_attacks = 6
    ranged_attack_types[0] = "b"
    ranged_attack_types[1] = "downb"
    ranged_attack_types[2] = "sideb"
    ranged_attack_types[3] = "upb"
    ranged_attack_types[4] = "ssmash"
    ranged_attack_types[5] = "final_smash"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 330;
    special_land_time = 13
	cantusedownb = 0
	notcrouch = 1
	acceleration = 1
    magic = 0
	can_hover = 0
	can_zair = 0
    combotemp=0;
    combotype=0;
	
	//hp_display = 500
