    // Deku Initialization Script
    stand_sprite = cspr_add('fighter/deku/stand.gif',1,0,1,0,1,16,47);                                                                                                                                                                              
        default_stand_sprite = cspr_add('fighter/deku/stand.gif',1,0,1,0,1,16,47);
        stand_sprite2 = cspr_add('fighter/deku/stand2.gif',1,0,1,0,1,23,52);
    sprite_start = stand_sprite;
	
    taunt_sprite = cspr_add('fighter/deku/taunt.gif',1,0,1,0,1,34,54);
    entry_sprite = cspr_add('fighter/deku/entry.gif',1,0,1,0,1,26,57);
	crouch_sprite = cspr_add('fighter/deku/crouch.gif',1,1,1,0,1,10,35);
	mask_sprite = cspr_add('fighter/deku/mask.gif',1,0,1,0,1,19,40);
    crouch_mask_sprite = cspr_add('fighter/deku/crouchmask.gif',1,0,1,0,1,19,40);
	
    jump_sprite = cspr_add('fighter/deku/jump.gif',1,1,1,0,1,16,47);
    mid_jump_sprite = cspr_add('fighter/deku/midjump.gif',1,1,1,0,1,16,48);
    wall_jump_sprite = cspr_add('fighter/deku/walljump.gif',1,1,1,0,1,0,0);
    fall_sprite = cspr_add('fighter/deku/fall.gif',1,1,1,0,1,17,44);
	land_sprite = crouch_sprite;
    run_sprite = cspr_add('fighter/deku/run.gif',1,1,1,0,1,18,43);
    walk_sprite = cspr_add('fighter/deku/walk.gif',1,1,1,0,1,27,54);
	killspark_sprite = cspr_add('fighter/deku/killspark.png',16,0,1,0,1,0,0);

    win_sprite = cspr_add('fighter/deku/win.gif',6,1,1,0,1,16,54);
    lose_sprite = cspr_add('fighter/deku/lose.gif',6,1,1,0,1,32,34);
    swim_sprite = cspr_add('fighter/deku/swim.gif',7,1,1,0,1,0,0);
    ladder_sprite = cspr_add('fighter/deku/ladder.gif',7,1,1,0,1,0,0);
    vehicle_sprite = cspr_add('fighter/deku/vehicle.gif',1,1,1,0,1,0,0);
	
    shield_sprite = cspr_add('fighter/deku/shield.gif',1,1,1,0,1,19,49);
    flinch_sprite = cspr_add('fighter/deku/flinch.png',1,1,1,0,1,16,46);
    flinch2_sprite = cspr_add('fighter/deku/flinch2.png',1,1,1,0,1,16,44);
