cmc_v7_check(); 

// Ichigo initialization script
    stand_spriteA = cspr_add_pal('fighter/ichigo/stand.png',4,0,1,0,1,36,50);
    stand_spriteB = cspr_add_pal('fighter/ichigo/0stand.png',4,0,1,0,1,31,54);
	stand_sprite = stand_spriteA;
    sprite_start = stand_spriteA
    mask_sprite = cspr_add('fighter/ichigo/mask.png',1,0,1,0,1,36,50);
	crouch_spriteA = cspr_add_pal('fighter/ichigo/crouch.png',1,1,1,0,1,19,48);
	crouch_spriteB = cspr_add_pal('fighter/ichigo/0crouch.png',1,1,1,0,1,27,50);
	crouch_sprite = crouch_spriteA;
    crouch_mask_sprite = cspr_add('fighter/ichigo/crouchmask.png',1,0,1,0,1,19,48);
	
	run_spriteA = cspr_add_pal('fighter/ichigo/run.png',8,1,1,0,1,46,57);
	run_spriteB = cspr_add_pal('fighter/ichigo/0run.png',8,1,1,0,1,33,54);
	run_sprite = run_spriteA;
    walk_spriteA = cspr_add_pal('fighter/ichigo/walk.png',8,1,1,0,1,33,64);
	walk_spriteB = cspr_add_pal('fighter/ichigo/0walk.png',8,1,1,0,1,33,54);
	walk_sprite = walk_spriteA;
    jump_spriteA = cspr_add_pal('fighter/ichigo/jump.png',3,1,1,0,1,25,50);
	jump_spriteB = cspr_add_pal('fighter/ichigo/0jump.png',1,1,1,0,1,27,50);
	jump_sprite = jump_spriteA;
    mid_jump_spriteA = cspr_add('fighter/ichigo/jump.png',3,1,1,0,1,25,50);
	mid_jump_spriteB = cspr_add_pal('fighter/ichigo/0jump2.png',2,1,1,0,1,21,51);
	mid_jump_sprite = mid_jump_spriteA;
    fall_spriteA = cspr_add_pal('fighter/ichigo/fall.png',2,1,1,0,1,21,66);
	fall_spriteB = cspr_add_pal('fighter/ichigo/0fall.png',2,1,1,0,1,27,59);
	fall_sprite = fall_spriteA;
	land_spriteA = cspr_add_pal('fighter/ichigo/land.png',1,1,1,0,1,25,50);
	land_spriteB = cspr_add_pal('fighter/ichigo/0land.png',1,1,1,0,1,27,50);
	land_sprite = land_spriteA;
	shield_spriteA = cspr_add_pal('fighter/ichigo/shield.png',1,1,1,0,1,17,56);
	shield_spriteB = cspr_add_pal('fighter/ichigo/0shield.png',1,1,1,0,1,26,53);
	shield_sprite = shield_spriteA;
	air_dodge_spriteA = cspr_add_pal('fighter/ichigo/airdodge.png',1,1,1,0,1,18,45); 
	air_dodge_spriteB = cspr_add_pal('fighter/ichigo/0airdodge.png',4,1,1,0,1,26,53); 
	air_dodge_sprite = air_dodge_spriteA; 
    spot_dodge_spriteA = cspr_add_pal('fighter/ichigo/spotdodge.png',1,1,1,0,1,18,44);
	spot_dodge_spriteB = cspr_add('fighter/ichigo/0airdodge.png',4,1,1,0,1,26,53); 
	spot_dodge_sprite = spot_dodge_spriteA;
	
    roll_spriteA = air_dodge_spriteA;
	roll_spriteB = air_dodge_spriteB;
	roll_sprite = roll_spriteA;
	
    flinch_spriteA = cspr_add_pal('fighter/ichigo/flinch.png',1,1,1,0,1,24,55);
	flinch_spriteB = cspr_add_pal('fighter/ichigo/0flinch.png',1,1,1,0,1,27,45);
	flinch_sprite = flinch_spriteA;
    flinch2_spriteA = cspr_add_pal('fighter/ichigo/flinch2.png',1,1,1,0,1,24,49);
	flinch2_spriteB = cspr_add_pal('fighter/ichigo/0flinch2.png',1,1,1,0,1,25,45);
	flinch2_sprite = flinch2_spriteA;
    flinch3_spriteA = cspr_add_pal('fighter/ichigo/flinch3.png',1,1,1,0,1,23,55);
	flinch3_spriteB = cspr_add_pal('fighter/ichigo/0flinch3.png',1,1,1,0,1,27,46);
	flinch3_sprite = flinch3_spriteA;
    
	
	//NOT YES
	down_spriteA = cspr_add_pal('fighter/ichigo/getup.png',5,1,1,0,1,37,63);
	down_spriteB = cspr_add_pal('fighter/ichigo/0getup.png',5,1,1,0,1,42,63);
	down_sprite = down_spriteA;
    down_attack_spriteA = down_spriteA;
	down_attack_spriteB = down_spriteB;
	down_attack_sprite = down_attack_spriteA;
	
	edge_spriteA = cspr_add_pal('fighter/ichigo/edge.png',10,1,1,0,1,35,6);
	edge_spriteB = cspr_add_pal('fighter/ichigo/0edge.png',8,1,1,0,1,37,8);
	edge_sprite = edge_spriteA;
    edge_climb_spriteA = edge_spriteA;
	edge_climb_spriteB = edge_spriteB;
	edge_climb_sprite = edge_climb_spriteA;
	
	taunt_sprite = cspr_add_pal('fighter/ichigo/taunt.png',20,1,1,0,1,42,88);
	taunt_spriteB = cspr_add_pal('fighter/ichigo/0taunt.png',2,1,1,0,1,49,89);
	
	entry_sprite = cspr_add_pal('fighter/ichigo/entry.png',22,1,1,0,1,72,95);
