cmc_v7_check();

// Asta initialization script
    stand_sprite = cspr_add('fighter/kratos/stand.png',5,0,1,0,1,60,51);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/kratos/mask.png',1,0,1,0,1,60,51);
	crouch_sprite = cspr_add('fighter/kratos/crouch.png',1,1,1,0,1,41,34);
    crouch_mask_sprite = cspr_add('fighter/kratos/crouchmask.png',1,0,1,0,1,41,34);

	walk_sprite = cspr_add('fighter/kratos/walk.png',6,1,1,0,1,25,51);
    run_sprite = cspr_add('fighter/kratos/run.png',6,1,1,0,1,58,73);
    jump_sprite = cspr_add('fighter/kratos/jump.png',8,1,1,0,1,43,53);
    mid_jump_sprite = cspr_add('fighter/kratos/jump2.png',4,1,1,0,1,46,63);
    fall_sprite = mid_jump_sprite
	land_sprite = cspr_add('fighter/kratos/land.png',1,1,1,0,1,40,53);
	shield_sprite = cspr_add('fighter/kratos/shield.png',1,1,1,0,1,41,52);
	air_dodge_sprite = cspr_add('fighter/kratos/airdodge.png',1,1,1,0,1,18,42);
    roll_sprite = air_dodge_sprite
    flinch_sprite = cspr_add('fighter/kratos/flinch.png',1,1,1,0,1,37,41);
    flinch2_sprite = flinch_sprite
    flinch3_sprite = flinch_sprite
	down_sprite = cspr_add('fighter/kratos/getup.png',2,1,1,0,1,38,43);
    down_attack_sprite = down_sprite

	
	taunt_sprite = cspr_add('fighter/kratos/taunt.png',3,1,1,0,1,51,79);
	entry_sprite = taunt_sprite
    win_sprite = cspr_add('fighter/kratos/win.png',9,1,1,0,1,61,80);
    lose_sprite = cspr_add('fighter/kratos/lose.png',1,1,1,0,1,61,80);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add('fighter/kratos/edge.png',1,1,1,0,1,30,12);
    edge_climb_sprite = edge_sprite;
    
	
	broken_sprite = flinch3_sprite;
    ukemi_sprite = air_dodge_sprite;
	
    killspark_sprite = cspr_add('fighter/kugami/killspark.png',16,0,1,0,1,0,0);

    jab_sprite = cspr_add('fighter/kratos/jab.png',7,1,1,0,1,47,52);
    stilt_sprite = cspr_add('fighter/kratos/stilt.png',7,1,1,0,1,30,47);
    utilt_sprite = cspr_add('fighter/kratos/utilt.png',8,1,1,0,1,61,90);
	dtilt_sprite = cspr_add('fighter/kratos/dtilt.png',5,1,1,0,1,22,67);
	dash_attack_sprite = stilt_sprite
	
	nair_sprite = cspr_add('fighter/kratos/nair.png',4,1,1,0,1,45,75);
    fair_sprite = cspr_add('fighter/kratos/fair.png',4,1,1,0,1,47,53);	
    dair_sprite = fair_sprite
