// gokub initialization script
    stand_sprite = cspr_add_pal('fighter/gokub/stand.gif',4,0,1,0,1,17,64);
    stand_spriteR = cspr_add_pal('fighter/gokub/standr.gif',4,0,1,0,1,23,60);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/gokub/mask.gif',1,0,1,0,1,17,64);
    crouch_mask_sprite = cspr_add('fighter/gokub/crouchmask.gif',1,0,1,0,1,14,41);
    taunt_sprite = cspr_add_pal('fighter/gokub/taunt.gif',7,0,1,0,1,19,61);
    jump_sprite = cspr_add_pal('fighter/gokub/jump.gif',5,1,1,0,1,20,60);
    jump_spriteR = cspr_add_pal('fighter/gokub/jumpr.gif',2,1,1,0,1,25,61);
    mid_jump_sprite = cspr_add_pal('fighter/gokub/jump.gif',5,1,1,0,1,20,60);
    mid_jump_spriteR = cspr_add_pal('fighter/gokub/jumpr.gif',2,1,1,0,1,25,61);
    fall_sprite = cspr_add_pal('fighter/gokub/jump.gif',5,1,1,0,1,20,60);
    fall_spriteR = cspr_add_pal('fighter/gokub/jumpr.gif',2,1,1,0,1,25,61);
    walk_sprite = cspr_add_pal('fighter/gokub/walk.gif',4,1,1,0,1,34,40);
    walk_spriteR = cspr_add_pal('fighter/gokub/walkr.gif',4,1,1,0,1,34,43);
    run_sprite = cspr_add_pal('fighter/gokub/run.gif',2,1,1,0,1,39,43);
    run_spriteR = cspr_add_pal('fighter/gokub/runr.gif',2,1,1,0,1,32,50);
    shield_sprite = cspr_add_pal('fighter/gokub/shield.gif',1,1,1,0,1,18,45);
    shield_spriteR = cspr_add_pal('fighter/gokub/shieldr.gif',1,1,1,0,1,20,49);
    flinch_sprite = cspr_add_pal('fighter/gokub/hurt1.gif',1,1,1,0,1,20,53);
    flinch1_sprite = cspr_add_pal('fighter/gokub/hurt1.gif',1,1,1,0,1,20,53);
    flinch2_sprite = cspr_add_pal('fighter/gokub/hurt2.gif',1,1,1,0,1,22,50);
    flinch3_sprite = cspr_add_pal('fighter/gokub/hurt3.gif',1,1,1,0,1,17,57);
	tumble_sprite = cspr_add_pal('fighter/gokub/hurt1.gif',1,1,1,0,1,20,53);
    flinch_spriteR = cspr_add_pal('fighter/gokub/hurt1r.gif',1,1,1,0,1,21,54);
    flinch1_spriteR = cspr_add_pal('fighter/gokub/hurt1r.gif',1,1,1,0,1,20,53);
    flinch2_spriteR = cspr_add_pal('fighter/gokub/hurt2r.gif',1,1,1,0,1,23,50);
    flinch3_spriteR = cspr_add_pal('fighter/gokub/hurt3r.gif',1,1,1,0,1,18,55);
	tumble_spriteR = cspr_add_pal('fighter/gokub/hurt1r.gif',1,1,1,0,1,21,54);
    air_dodge_sprite = cspr_add_pal('fighter/gokub/spotdodge.gif',1,1,1,0,1,25,56);
    air_dodge_spriteR = cspr_add_pal('fighter/gokub/spotdodger.gif',1,1,1,0,1,14,55);
	spot_dodge_sprite = cspr_add_pal('fighter/gokub/spotdodge.gif',1,1,1,0,1,25,56);
	spot_dodge_spriteR = cspr_add_pal('fighter/gokub/spotdodger.gif',1,1,1,0,1,14,55);
    edge_sprite = cspr_add_pal('fighter/gokub/edge.gif',1,1,1,0,1,26,2);
    edge_spriteR = cspr_add_pal('fighter/gokub/edgeR.gif',1,1,1,0,1,26,4);
    //edge_climb_sprite = cspr_add_pal('fighter/gokub/edgeclimb.gif',11,1,1,0,1,0,0);
    crouch_sprite = cspr_add_pal('fighter/gokub/crouch.gif',2,1,1,0,1,26,40);
    crouch_spriteR = cspr_add_pal('fighter/gokub/crouchr.gif',2,1,1,0,1,26,45);
	item_down_sprite = crouch_sprite
    broken_sprite = flinch_sprite
    roll_sprite = cspr_add_pal('fighter/gokub/spotdodge.gif',1,1,1,0,1,25,56);
    roll_spriteR = cspr_add_pal('fighter/gokub/spotdodger.gif',1,1,1,0,1,14,55);
    //swim_sprite = cspr_add_pal('fighter/gokub/swim.gif',4,1,1,0,1,0,0);
    //ladder_sprite = cspr_add_pal('fighter/gokub/ladder.gif',4,1,1,0,1,0,0);
    //vehicle_sprite = cspr_add_pal('fighter/gokub/vehicle.gif',1,1,1,0,1,0,0);
    win_sprite = cspr_add_pal('fighter/gokub/taunt.gif',7,0,1,0,1,19,62);
    lose_sprite = cspr_add_pal('fighter/gokub/hurt1.gif',1,1,1,0,1,36,54);
    entry_sprite = cspr_add('fighter/gokub/entryeff.gif',1,1,1,0,1,38,101);
	ex_effect = cspr_add_alpha('fighter/gokub/ex_eff.png',8,1,0,100,209);

    jab1_sprite = cspr_add_pal('fighter/gokub/jab1.gif',6,1,1,0,1,20,50);
    jab2_sprite = cspr_add_pal('fighter/gokub/jab2.gif',6,1,1,0,1,22,50);
    jab3_sprite = cspr_add_pal('fighter/gokub/jab3.gif',12,1,1,0,1,25,52);
    jab1_spriteR = cspr_add_pal('fighter/gokub/jab1r.gif',7,1,1,0,1,22,52);
    jab2_spriteR = cspr_add_pal('fighter/gokub/jab2r.gif',5,1,1,0,1,24,52);
    jab3_spriteR = cspr_add_pal('fighter/gokub/jab3r.gif',5,1,1,0,1,24,77);
    stilt_sprite = cspr_add_pal('fighter/gokub/stilt.gif',9,1,1,0,1,34,65);
    stilt_spriteR = cspr_add_pal('fighter/gokub/stiltr.gif',5,1,1,0,1,20,59);
    utilt_sprite = cspr_add_pal('fighter/gokub/utilt.gif',7,1,1,0,1,25,52);
    //utilt_spriteR = cspr_add_pal('fighter/gokub/utiltr.gif',6,1,1,0,1,25,52);
	item_up_sprite = utilt_sprite
    dtilt_sprite = cspr_add_pal('fighter/gokub/dtilt.gif',8,1,1,0,1,85,71);
    dtilt_spriteR = cspr_add_pal('fighter/gokub/dtiltr.gif',4,1,1,0,1,25,49);
    dash_attack_sprite = cspr_add_pal('fighter/gokub/dash_attack.gif',8,0,1,0,1,22,50);

    nair_sprite = cspr_add_pal('fighter/gokub/nair.gif',8,1,1,0,1,45,76);
    fair_sprite = cspr_add_pal('fighter/gokub/fair.gif',7,1,1,0,1,25,68);
    bair_sprite = cspr_add_pal('fighter/gokub/bair.gif',5,0,1,0,1,35,59);
    uair_sprite = cspr_add_pal('fighter/gokub/uair.gif',5,1,1,0,1,29,59);
    dair_sprite = cspr_add_pal('fighter/gokub/dair.gif',5,1,1,0,1,32,61);
	nair_spriteR = cspr_add_pal('fighter/gokub/nairr.gif',13,1,1,0,1,24,60);
    fair_spriteR = cspr_add_pal('fighter/gokub/fairr.gif',6,1,1,0,1,25,68);
    fair2_spriteR = cspr_add_pal('fighter/gokub/fairr2.gif',6,1,1,0,1,36,57);
    bair_spriteR = cspr_add_pal('fighter/gokub/bairr.gif',4,0,1,0,1,62,72);
    uair_spriteR = cspr_add_pal('fighter/gokub/uairr.gif',6,1,1,0,1,26,62);
    dair_spriteR = cspr_add_pal('fighter/gokub/dairr.gif',6,1,1,0,1,24,70);
    dair_sprite2R = cspr_add_pal('fighter/gokub/dairr2pt1.gif',6,1,1,0,1,33,70);
    dair_sprite2Rpt2 = cspr_add_pal('fighter/gokub/dairr2pt2.gif',6,1,1,0,1,42,65);

    ssmash_sprite = cspr_add_pal('fighter/gokub/ssmash.gif',7,1,1,0,1,25,57);
    usmash_sprite = cspr_add_pal('fighter/gokub/usmash.gif',9,1,1,0,1,21,77);
    dsmash_sprite = cspr_add_pal('fighter/gokub/dsmash.gif',6,1,1,0,1,23,52);
    dsmash_eff_sprite = cspr_add_alpha('fighter/gokub/dsmasheff.png',10,0,0,118,270);
    ssmash_spriteR = cspr_add_pal('fighter/gokub/ssmashr.gif',7,1,1,0,1,41,65);
    usmash_spriteR = cspr_add_pal('fighter/gokub/usmashr.gif',5,1,1,0,1,43,70);
    dsmash_spriteR = cspr_add_pal('fighter/gokub/dsmashr.gif',6,1,1,0,1,23,53);
    dsmash_eff_spriteR = cspr_add_alpha('fighter/gokub/dsmasheffr.png',10,0,0,118,270);

    b_sprite = cspr_add_pal('fighter/gokub/b.gif',21,0,1,0,1,26,49); 
    b_spriteAir = cspr_add_pal('fighter/gokub/b.gif',21,0,1,0,1,26,62); 
    kamehameha_sprite = cspr_add_alpha('fighter/gokub/shaft.png',1,1,1,73,60);
    ligma_sprite = cspr_add_alpha('fighter/gokub/ligma.png',9,1,1,35,71);
    balls_sprite = cspr_add_alpha('fighter/gokub/balls.png',10,1,1,35,56);
    youwa_sprite = cspr_add_alpha('fighter/gokub/shock.png',11,1,1,90,75);
    b_spriteR = cspr_add_pal('fighter/gokub/br.gif',10,0,1,0,1,24,52); 
    b_spriteAirR = cspr_add_pal('fighter/gokub/br.gif',10,0,1,0,1,24,64); 
    kamehameha_spriteR = cspr_add_alpha('fighter/gokub/shaftR.png',1,1,1,73,60);
    ligma_spriteR = cspr_add_alpha('fighter/gokub/ligmaR.png',9,1,1,35,71);
    balls_spriteR = cspr_add_alpha('fighter/gokub/ballsR.png',10,1,1,35,56);
    youwa_spriteR = cspr_add_alpha('fighter/gokub/shockR.png',11,1,1,90,75);
    zamasu_sprite = cspr_add('fighter/gokub/zamasu.gif',1,0,1,0,1,27,65);
    zamasu2_sprite = cspr_add('fighter/gokub/zamasu2.gif',1,0,1,0,1,30,46);
    zamasu3_sprite = cspr_add('fighter/gokub/zamasu3.gif',1,0,1,0,1,23,81);
    sprite_set_precise(kamehameha_sprite,1);
    kamehameha_charge_sprite = cspr_add_alpha('fighter/gokub/chargeeffect.png',52,0,0,215,175);
    kamehameha_charge_spriteR = cspr_add_alpha('fighter/gokub/chargeeffectR.png',52,0,0,215,175);
    upb_sprite = cspr_add_pal('fighter/gokub/upb.gif',6,0,1,0,1,16,63);
    upb_spriteR = cspr_add_pal('fighter/gokub/upbr.gif',2,0,1,0,1,16,63);
    teleport_sprite = cspr_add_pal('fighter/gokub/teleport.gif',2,0,1,0,1,29,71);
    sideb_sprite = cspr_add_pal('fighter/gokub/sideb.gif',6,1,1,0,1,27,52);
	sidebproj_sprite = cspr_add('fighter/gokub/sidebproj.gif',2,0,1,0,1,23,18);
	sidebproj_spriteR = cspr_add('fighter/gokub/sidebprojr.gif',2,0,1,0,1,23,18);
    sideb_spriteR = cspr_add_pal('fighter/gokub/sidebr.gif',17,1,1,0,1,44,66);
    downb_sprite = cspr_add_pal('fighter/gokub/downb.gif',5,1,1,0,1,18,57);
    downb_spriteR = cspr_add_pal('fighter/gokub/downbr.gif',6,1,1,0,1,36,84);
    transform_sprite = cspr_add_pal('fighter/gokub/transform.gif',14,1,1,0,1,17,61);
    tfeffect_eff_sprite = cspr_add_alpha('fighter/gokub/tfeffect.png',41,0,0,234,512);
