// Zero initialization script
    stand_sprite = cspr_add_pal("fighter/zero/stand.gif",12,0,1,0,1,20,45);
	sprite_start = stand_sprite
    mask_sprite = cspr_add("fighter/zero/mask.gif",1,0,1,0,1,11,50);
    crouch_mask_sprite = cspr_add("fighter/zero/crouchmask.gif",1,0,1,0,1,10,53);
    jump_sprite = cspr_add_pal("fighter/zero/jump.gif",12,0,1,0,1,26,70);
    taunt_sprite = cspr_add_pal("fighter/zero/taunt.gif",25,0,1,0,1,45,59);
    mid_jump_sprite = cspr_add_pal("fighter/zero/midjump.gif",15,0,1,0,1,27,70);;
    mid_roll_sprite = cspr_add_pal("fighter/zero/roll2.gif",10,0,1,0,1,27,65);;
    fall_sprite = cspr_add_pal("fighter/zero/fall.png",1,0,1,0,1,21,46);
    run_sprite = cspr_add_pal("fighter/zero/walk.gif",14,0,1,0,1,20,45);
    shield_sprite = cspr_add_pal("fighter/zero/shield.png",1,0,1,0,1,17,43);
    flinch_sprite = cspr_add_pal("fighter/zero/flinch.png",1,0,1,0,1,23,44);
    flinch2_sprite = cspr_add_pal("fighter/zero/flinch2.png",1,0,1,0,1,23,44);
    flinch3_sprite = cspr_add_pal("fighter/zero/flinch3.png",1,0,1,0,1,23,44);
    air_dodge_sprite = cspr_add_pal("fighter/zero/airdodge.png",1,0,1,0,1,18,45); 
    edge_sprite = cspr_add_pal("fighter/zero/edge.gif",13,0,1,0,1,28,42);
    edge_climb_sprite = cspr_add_pal("fighter/zero/edgeclimb.gif",6,0,4,4,1,28,43);
    crouch_sprite = cspr_add_pal("fighter/zero/crouch.gif",1,0,1,0,1,18,36);
    broken_sprite = cspr_add_pal("fighter/zero/broken.png",1,0,1,0,1,22,43);
    roll_sprite = cspr_add_pal("fighter/zero/roll.gif",4,0,1,0,1,18,44);
    item_down_sprite = crouch_sprite;
	
	swim_sprite = fall_sprite;//cspr_add("fighter/zero/swim.gif",8,0,1,0,1,0,0);
	ladder_sprite = fall_sprite;//cspr_add("fighter/zero/ladder.gif",8,0,1,0,1,0,0);
	wall_jump_sprite = cspr_add_pal("fighter/zero/walljump.gif",12,1,1,0,1,0,0);
	wall_cling_sprite = cspr_add_pal("fighter/zero/wallcling.gif",10,0,1,0,1,0,0);
	wall_attack_sprite = cspr_add_pal("fighter/zero/wallattack.gif",9,1,1,0,1,0,0);
	//wall_climb_sprite = cspr_add("fighter/zero/wallclimb.gif",6,1,1,0,1,0,0);
	walk_sprite = cspr_add_pal("fighter/zero/walk.gif",14,0,1,0,1,20,45);
	win_sprite = cspr_add_pal("fighter/zero/win.gif",21,1,1,0,1,30,302);
	lose_sprite = cspr_add_pal("fighter/zero/lose.png",1,1,1,0,1,15,53);
	entry_sprite = cspr_add_pal("fighter/zero/entrance.gif",14,1,1,0,1,28,106);
	pummel_sprite = cspr_add_pal("fighter/zero/pummel.gif",5,0,1,0,1,42,43);
