cmc_v7_check();

// Jotaro Initialization Script
// Sprites
    stand_sprite = cspr_add('fighter/jotaro/idle.gif',1,0,1,0,1,22,74);
    sprite_start = stand_sprite
	crouch_sprite = cspr_add('fighter/jotaro/crouch.gif',1,1,1,0,1,28,56);
    mask_sprite = cspr_add('fighter/jotaro/mask.gif',1,0,1,0,1,20,51);
    crouch_mask_sprite = cspr_add('fighter/jotaro/crouchmask.gif',1,0,1,0,1,20,54);
    jump_sprite = cspr_add('fighter/jotaro/jump.gif',1,1,1,0,1,28,55);
    mid_jump_sprite = cspr_add('fighter/jotaro/midjump.gif',1,1,1,0,1,22,53);
    wall_jump_sprite = cspr_add('fighter/jotaro/walljump.gif',5,1,1,0,1,0,0);
    run_sprite = cspr_add('fighter/jotaro/run.gif',1,1,1,0,1,30,58);
    walk_sprite = cspr_add('fighter/jotaro/walk.gif',1,1,1,0,1,47,78);	
    fall_sprite = cspr_add('fighter/jotaro/fall.gif',1,1,1,0,1,16,58);
    roll_sprite = cspr_add('fighter/jotaro/roll.gif',1,1,1,0,1,23,37);	
    shield_sprite = cspr_add('fighter/jotaro/shield.gif',1,1,1,0,1,19,62);
    shieldn_sprite=shield_sprite;
    shieldn_sprite = cspr_add('fighter/jotaro/shield2.gif',1,1,1,0,1,19,62);
    air_dodge_sprite = cspr_add('fighter/jotaro/airdodge.gif',1,1,1,0,1,27,59);
    spot_dodge_sprite =	cspr_add('fighter/jotaro/spotdodge.gif',1,1,1,0,1,27,59);
    edge_sprite = cspr_add('fighter/jotaro/edge.gif',1,1,1,0,1,30,5);
    edge_climb_sprite = cspr_add('fighter/jotaro/edgeclimb.gif',1,1,1,0,1,48,92);
	edge_roll_sprite = cspr_add('fighter/jotaro/edgeroll.gif',1,1,1,0,1,30,61);
    broken_sprite = cspr_add('fighter/jotaro/broken.gif',1,1,1,0,1,30,59);
    flinch_sprite = cspr_add('fighter/jotaro/flinch.gif',1,1,1,0,1,19,52);
    flinch2_sprite = cspr_add('fighter/jotaro/flinch2.png',1,1,1,0,1,20,52);
    flinch3_sprite = cspr_add('fighter/jotaro/flinch3.png',1,1,1,0,1,20,52);	
