// knux initialization script
    ai_attack_script = char_ai;
    taunt_sprite = cspr_add_pal('fighter/knux/taunt.gif',12,0,1,0,1,18,36);
    chuckle_sprite = cspr_add_pal('fighter/knux/chuckle.gif',14,0,1,0,1,17,38);
    sprite_start = taunt_sprite;
    stand_sprite = cspr_add_pal('fighter/knux/stand.gif',6,0,1,0,1,11,33);
    mask_sprite = cspr_add('fighter/knux/mask.gif',1,0,1,0,1,11,33);
    crouch_mask_sprite = cspr_add('fighter/knux/crouchmask.gif',1,0,1,0,1,11,33);
    jump_sprite = cspr_add_pal('fighter/knux/jump.gif',7,1,1,0,1,17,35);
    roll_sprite = cspr_add_pal('fighter/knux/roll.gif',4,1,1,0,1,13,21);
    mid_jump_sprite = roll_sprite;
    glide_sprite = cspr_add_pal('fighter/knux/glide.gif',2,1,1,0,1,22,23);
    fall_sprite = cspr_add_pal('fighter/knux/fall.gif',2,1,1,0,1,16,35);
	walk_sprite = cspr_add_pal('fighter/knux/walk.gif',7,1,1,0,1,0,0);
    run_sprite = cspr_add_pal('fighter/knux/run.gif',4,0,1,0,1,22,33);
    shield_sprite = cspr_add_pal('fighter/knux/shield.gif',1,0,1,0,1,12,32);
    launched_sprite = cspr_add_pal('fighter/knux/launched.png',6,1,1,0,1,13,43);
    flinch_sprite = cspr_add_pal('fighter/knux/flinch.gif',2,1,1,0,1,17,33);
    flinch2_sprite = cspr_add_pal('fighter/knux/flinch2.png',1,1,1,0,1,24,42);
    flinch3_sprite = cspr_add_pal('fighter/knux/flinch3.png',1,1,1,0,1,21,39);
    gw_stock_sprite = cspr_add_pal('fighter/knux/gw_stock.gif',1,1,1,0,1,8,8);
    air_dodge_sprite = cspr_add_pal('fighter/knux/airdodge.gif',4,1,1,0,1,21,42);
    edge_sprite = cspr_add_pal('fighter/knux/edge.gif',15,1,1,0,1,19,33);
    edge_climb_sprite = cspr_add_pal('fighter/knux/edgeclimb.gif',10,1,1,0,1,19,33);
    crouch_sprite = cspr_add_pal('fighter/knux/crouch.gif',1,1,1,0,1,11,24);
	swim_sprite = cspr_add_pal('fighter/knux/swim.gif',6,1,1,0,1,0,0);
	ladder_sprite = cspr_add_pal('fighter/knux/ladder.gif',8,1,1,0,1,0,0);
	wall_jump_sprite = jump_sprite
	wall_cling_sprite = cspr_add_pal('fighter/knux/wallcling.gif',1,1,1,0,1,0,0);
	wall_climb_sprite = cspr_add_pal('fighter/knux/wallclimb.gif',6,1,1,0,1,0,0);
	win_sprite = cspr_add_pal('fighter/knux/win.gif',18,1,1,0,1,0,0);
	lose_sprite = cspr_add_pal('fighter/knux/lose.gif',6,1,1,0,1,0,0);
	entry_sprite = cspr_add_pal('fighter/knux/entrance.gif',15,1,1,0,1,0,0);
	killspark_sprite = cspr_add('fighter/knux/killspark.png',16,0,1,0,1,0,0);

	item_heavy_sprite = cspr_add_pal('fighter/knux/heavy.gif',1,1,1,0,1,0,0);
	item_swing_sprite = cspr_add_pal('fighter/knux/itemswing.gif',7,1,1,0,1,0,0);
	item_swing_frame = 3;
	hammer_swing_frame = 1;
	item_shoot_sprite = cspr_add_pal('fighter/knux/itemshoot.gif',1,1,1,0,1,0,0);
	item_shoot_frame = 0;
	vehicle_sprite = cspr_add_pal('fighter/knux/vehicle.gif',1,1,1,0,1,11,22);
	
    broken_sprite = cspr_add_pal('fighter/knux/broken.gif',2,1,1,0,1,17,33);
    jab_sprite = cspr_add_pal('fighter/knux/jab.gif',11,1,1,0,1,13,35);    
    stilt_sprite = cspr_add_pal('fighter/knux/stilt.gif',7,1,1,0,1,18,35);
    utilt_sprite = cspr_add_pal('fighter/knux/utilt.gif',7,1,1,0,1,17,42);
    dtilt_sprite = cspr_add_pal('fighter/knux/dtilt.gif',8,1,1,0,1,14,30);
    nair_sprite = cspr_add_pal('fighter/knux/nair.gif',6,1,1,0,1,21,34);
    fair_sprite = cspr_add_pal('fighter/knux/fair.gif',7,1,1,0,1,15,34);
	fair2_sprite = cspr_add('fighter/knux/fair2.gif',7,1,1,0,1,15,44);
    bair_sprite = cspr_add_pal('fighter/knux/bair.gif',10,0,1,0,1,25,37);
    dair_sprite = cspr_add_pal('fighter/knux/dair.gif',11,0,1,0,1,15,36);
    stop_sprite = cspr_add_pal('fighter/knux/stop.gif',1,0,1,0,1,20,29);
    uair_sprite = cspr_add_pal('fighter/knux/uair.gif',9,1,1,0,0,20,50);
    ssmash_sprite = cspr_add_pal('fighter/knux/ssmash.gif',13,1,1,0,0,19,35);
    usmash_sprite = cspr_add_pal('fighter/knux/usmash.gif',10,1,1,0,0,17,40);
    dsmash_sprite = cspr_add_pal('fighter/knux/dsmash.gif',12,0,1,0,0,31,35);
    dash_attack_sprite = cspr_add_pal('fighter/knux/dashattack.gif',14,0,1,0,0,29,50);
	
    b_sprite = cspr_add_pal('fighter/knux/b.gif',9,0,1,0,0,17,35);
    bp1_sprite = cspr_add_pal('fighter/knux/b1.gif',10,0,1,0,0,36,52);
    bp2_sprite = cspr_add_pal('fighter/knux/b2.gif',8,0,1,0,0,36,52);
    bp3_sprite = cspr_add_pal('fighter/knux/b3.gif',26,0,1,0,0,36,52);
    bp4_sprite = cspr_add_pal('fighter/knux/b4.gif',7,0,1,0,0,0,0);
    bpfx_sprite = cspr_add('fighter/knux/mhka1.png',15,0,1,0,0,0,0);
    bpfx2_sprite = cspr_add('fighter/knux/mhka2.png',4,0,1,0,0,0,0);
    b_punch_sprite = cspr_add_pal('fighter/knux/bpunch.gif',17,0,1,0,0,41,42);
    upb_sprite = cspr_add_pal('fighter/knux/upb.gif',12,0,1,0,1,17,50);
    upb2_sprite = cspr_add_pal('fighter/knux/upb2.gif',14,0,1,0,1,17,50);
    dust_wave_sprite = cspr_add_alpha('fighter/knux/dustwave.png',13,1,0,192,140)
	sprite_set_precise(dust_wave_sprite,1);
    spring_sprite = cspr_add('fighter/knux/spring.gif',1,0,1,0,1,14,45);
