// susie initialization script
	globalvar falling_sprite, fall_smear_sprite, curl_sprite, landing_sprite, land_eyes_sprite, turn_right_sprite, idle_sprite, spellready_sprite, proj_launch_sprite, dodge_sprite, angry_sprite, enraged_sprite, despawn_sprite, pose_sprite, proj_sprite, proj_red_sprite;
	
	globalvar ax_pullout_sound, proj_launch_sound, proj_hit_sound;


	falling_sprite = 				spr_add('assists/susie/fall.gif',3,0,1,0,1,13,50);
	fall_smear_sprite = 			spr_add('assists/susie/fall_smear.gif',3,0,1,0,1,19,51);
    curl_sprite = 					spr_add('assists/susie/ball.gif',4,0,1,0,1,14,29);
	
	landing_sprite = 				spr_add('assists/susie/land.gif',3,0,1,0,1,18,44);
	land_eyes_sprite = 				spr_add('assists/susie/land_eyes.png',1,0,1,0,1,12,42);
	turn_right_sprite = 			spr_add('assists/susie/turn_right.png',1,0,1,0,1,11,42);
	idle_sprite = 					spr_add('assists/susie/idle.gif',4,0,1,0,1,36,43);
	
	spellready_sprite = 			spr_add('assists/susie/spell_ready.gif',4,0,1,0,1,36,57);
	proj_launch_sprite = 			spr_add('assists/susie/rude_buster.gif',15,0,1,0,1,58,75);
	
	//dodge_sprite = 				spr_add('assists/susie/dodge.png',1,0,1,0,1,11,34);
	//angry_sprite = 				spr_add('assists/susie/youlilshit.png',1,0,1,0,1,34,40);
	//enraged_sprite = 				spr_add('assists/susie/enraged.png',1,0,1,0,1,16,41);
	despawn_sprite = 				spr_add('assists/susie/fade_out.gif',20,0,1,0,1,42,49);
	pose_sprite = 					spr_add('assists/susie/pose.png',1,0,1,0,1,13,42);
	
	proj_sprite = 					spr_add('assists/susie/proj_purple.gif',7,0,1,0,1,30,30);
	proj_red_sprite = 				spr_add('assists/susie/proj_red.gif',7,0,1,0,1,30,30);
	
	
	ax_pullout_sound = 				sound_add('assists/susie/ax_pullout.wav',0,1);
	proj_launch_sound = 			sound_add('assists/susie/projlaunch.wav',0,1);
	proj_hit_sound = 				sound_add('assists/susie/proj_hit.wav',0,1);
	
	resetTimer = 900
	
