cmc_v7_check();

 // Rash initialization script//

//Sprites//
    stand_sprite = cspr_add_pal('fighter/rash/stand.png',6,0,1,0,1,20,48);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/rash/mask.gif',1,0,1,0,1,20,48);
    crouch_mask_sprite = cspr_add('fighter/rash/crouchmask.gif',1,0,1,0,1,20,50);
    jump_sprite = cspr_add_pal('fighter/rash/jump.png',1,1,1,0,1,19,42);
    taunt_sprite = cspr_add_pal('fighter/rash/taunt.png',10,1,1,0,1,23,49);
    mid_jump_sprite = cspr_add_pal('fighter/rash/midjump.png',5,1,1,0,1,19,42);
    fall_sprite = cspr_add_pal('fighter/rash/jump.png',1,1,1,0,1,19,42);
    run_sprite = cspr_add_pal('fighter/rash/run.png',4,1,1,0,1,31,50);
    walk_sprite = cspr_add_pal('fighter/rash/walk.png',7,1,1,0,1,20,45);
    win_sprite = cspr_add_pal('fighter/rash/win.png',3,1,1,0,1,20,76);
    lose_sprite = cspr_add_pal('fighter/rash/lose.png',2,1,1,0,1,30,75);
	entry_sprite = cspr_add_pal('fighter/rash/entry.png',26,1,1,0,1,20,48);
	entry2_sprite = cspr_add_pal('fighter/rash/entry2.gif',1,1,1,0,1,0,0);
    swim_sprite = cspr_add_pal('fighter/rash/swim.gif',4,1,1,0,1,0,0);
    ladder_sprite = cspr_add_pal('fighter/rash/ladder.gif',8,1,1,0,1,0,0);
    vehicle_sprite = cspr_add_pal('fighter/rash/vehicle.gif',1,1,1,0,1,0,0);
    shield_sprite = cspr_add_pal('fighter/rash/shield.png',1,1,1,0,1,19,48);
    flinch_sprite = cspr_add_pal('fighter/rash/flinch.png',1,1,1,0,1,27,50);
    flinch2_sprite = cspr_add_pal('fighter/rash/flinch2.png',1,1,1,0,1,26,55);
    flinch3_sprite = cspr_add_pal('fighter/rash/flinch3.png',1,1,1,0,1,20,58);
	spot_dodge_sprite = cspr_add_pal('fighter/rash/spotdodge.png',1,1,1,0,1,25,45);
    air_dodge_sprite = cspr_add_pal('fighter/rash/airdodge.png',1,1,1,0,1,25,69); 
    edge_sprite = cspr_add_pal('fighter/rash/edgegrab.png',1,1,1,0,1,30,3);
    edge_climb_sprite = cspr_add_pal('fighter/rash/edgeclimb.png',6,1,1,0,1,37,65);
	edge_attack_sprite = cspr_add_pal('fighter/rash/edge_attack.png',10,1,1,0,1,31,62);
	hover_sprite = cspr_add_pal('fighter/rash/jump.gif',1,1,1,0,1,19,42);
    crouch_sprite = cspr_add_pal('fighter/rash/crouch.png',1,1,1,0,1,19,38);
    broken_sprite = cspr_add_pal('fighter/rash/broken.png',5,1,1,0,1,25,70);
    roll_sprite = cspr_add_pal('fighter/rash/roll.png',4,1,1,0,1,13,35);
    
    jab_sprite = cspr_add_pal('fighter/rash/jab.png',11,1,1,0,1,23,60);
	stilt_sprite = cspr_add_pal('fighter/rash/stilt.png',4,1,1,0,1,21,51);
    utilt_sprite = cspr_add_pal('fighter/rash/utilt.png',4,1,1,0,1,20,64);
	dtilt_sprite = cspr_add_pal('fighter/rash/dtilt.png',5,1,1,0,1,30,55);
	dash_attack_sprite = cspr_add_pal('fighter/rash/dashattack.png',8,0,1,0,1,17,91);
	
	ssmash_sprite = cspr_add_pal('fighter/rash/ssmash.png',7,1,1,0,1,33,60);
	usmash_sprite = cspr_add_pal('fighter/rash/usmash.png',6,1,1,0,1,20,100);
	dsmash_sprite = cspr_add_pal('fighter/rash/dsmash.png',6,0,1,0,1,40,57);
	
    item_forward_sprite = jab_sprite;
    item_up_sprite = jab_sprite;
	item_down_sprite = crouch_sprite;
    item_heavy_sprite = cspr_add_pal('fighter/rash/fthrow_jump.png',1,1,1,0,1,20,69);
    item_swing_sprite = cspr_add_pal('fighter/rash/dthrow.png',5,1,1,0,1,22,78);
    item_swing_frame = 4;
    hammer_swing_frame = 0;
    item_shoot_sprite = cspr_add_pal('fighter/rash/itemshoot.gif',3,1,1,0,1,23,53);
    item_shoot_frame = 1;
    
    nair_sprite = cspr_add_pal('fighter/rash/nair.png',4,1,1,0,1,35,40);
    fair_sprite = cspr_add_pal('fighter/rash/fair.png',6,1,1,0,1,30,53);
    bair_sprite = cspr_add_pal('fighter/rash/bair.png',3,0,1,0,1,40,42);
    uair_sprite = cspr_add_pal('fighter/rash/uair.png',4,1,1,0,1,34,75);
    dair_sprite = cspr_add_pal('fighter/rash/dair.png',5,1,1,0,1,25,60);
    killspark_sprite = cspr_add('fighter/rash/killspark.png',16,0,1,0,1,0,0);

	
    grab_sprite = cspr_add_pal('fighter/rash/grab.png',4,1,1,0,1,20,53);
    hold_sprite = cspr_add_pal('fighter/rash/hold.png',1,1,1,0,1,20,53);
    pummel_sprite = cspr_add_pal('fighter/rash/pummel.png',4,1,1,0,1,20,55);
    fthrow_sprite = cspr_add_pal('fighter/rash/fthrow.png',4,1,1,0,1,20,69);
	fthrow_walk_sprite = cspr_add_pal('fighter/rash/fthrow_walk.png',6,1,1,0,1,20,69);
	fthrow_jump_sprite = cspr_add_pal('fighter/rash/fthrow_jump.png',1,1,1,0,1,20,69);
	fthrow_throw_sprite = cspr_add_pal('fighter/rash/fthrow_throw.png',5,1,1,0,1,25,69);
    bthrow_sprite = cspr_add_pal('fighter/rash/bthrow.png',5,1,1,0,1,65,72);
    uthrow_sprite = cspr_add_pal('fighter/rash/uthrow.png',8,1,1,0,1,21,65);
    dthrow_sprite = cspr_add_pal('fighter/rash/dthrow.png',5,1,1,0,1,22,78);
