cmc_v7_check();

// 2B initialization script
// Palette Bases = stand_strip6, land_strip2, airdodge_strip7, roll_strip11, jab_strip14, jab_sword_strip6, uair_strip15, dair_strip10, ssmash_strip11, pod_stand_strip7, pod_usmash_strip13, pod_downb_strip14
    stand_sprite = cspr_add_pal('fighter/bedr_2b/spr/stand_strip6.png',6,0,1,0,1,28,69);
    sprite_start = stand_sprite;
	entry_sprite = stand_sprite;
    mask_sprite = cspr_add('fighter/bedr_2b/spr/standmask.png',1,0,1,0,1,28,69);
	crouch_sprite = cspr_add_pal('fighter/bedr_2b/spr/crouch_strip13.png',13,0,1,0,1,29,67);
    crouch_mask_sprite = cspr_add('fighter/bedr_2b/spr/crouchmask.png',1,0,1,0,1,29,67);
	taunt_sprite = cspr_add_pal('fighter/bedr_2b/spr/taunt_strip10.png',10,0,1,0,1,55,83);
	taunt_death_sprite = cspr_add_pal('fighter/bedr_2b/spr/taunt_alt_strip6.png',6,0,1,0,1,39,73);
	taunt_txt_sprite = cspr_add('fighter/bedr_2b/spr/taunt_alt_text_strip6.png',6,0,1,0,1,224,187);
	taunt_boom_sprite = cspr_add('fighter/bedr_2b/spr/taunt_alt_boom_strip9.png',9,0,1,0,1,106,101);
	
	walk_sprite = cspr_add_pal('fighter/bedr_2b/spr/walk_strip8.png',8,0,1,0,1,21,69);
    run_sprite = cspr_add_pal('fighter/bedr_2b/spr/dash_strip6.png',6,0,1,0,1,32,61);
    jump_sprite = cspr_add_pal('fighter/bedr_2b/spr/jump_strip6.png',6,0,1,0,1,30,69);
    mid_jump_sprite = cspr_add_pal('fighter/bedr_2b/spr/jump2_strip10.png',10,0,1,0,1,33,69);
    fall_sprite = cspr_add_pal('fighter/bedr_2b/spr/fall.png',1,0,1,0,1,28,61);
	land_sprite = cspr_add_pal('fighter/bedr_2b/spr/land_strip2.png',2,0,1,0,1,28,53);
	shield_sprite = cspr_add_pal('fighter/bedr_2b/spr/shield.png',1,0,1,0,1,27,71);
	air_dodge_sprite = cspr_add_pal('fighter/bedr_2b/spr/airdodge_strip7.png',7,0,1,0,1,33,79); 
    roll_sprite = cspr_add_pal('fighter/bedr_2b/spr/roll_strip11.png',11,0,1,0,1,82,105);
    flinch_sprite = cspr_add_pal('fighter/bedr_2b/spr/flinch1.png',1,0,1,0,1,23,71);
    flinch2_sprite = flinch_sprite;
    flinch3_sprite = cspr_add_pal('fighter/bedr_2b/spr/flinch3.png',1,0,1,0,1,31,55);
	down_sprite = cspr_add_pal('fighter/bedr_2b/spr/down.png',1,0,1,0,1,34,42);
    down_attack_sprite = down_sprite;
	
	edge_sprite = cspr_add_pal('fighter/bedr_2b/spr/edge.png',1,0,1,0,1,20,3);
    edge_climb_sprite = edge_sprite;
    ukemi_sprite = air_dodge_sprite;
    
    jab_sprite = cspr_add_pal('fighter/bedr_2b/spr/jab_strip14.png',14,0,1,0,1,77,69);
    jab_sword_sprite = cspr_add_pal('fighter/bedr_2b/spr/jab_sword_strip6.png',6,0,1,0,1,51,21);
    stilt_sprite = cspr_add_pal('fighter/bedr_2b/spr/stilt_strip11.png',11,0,1,0,1,39,79);
    utilt_sprite = cspr_add_pal('fighter/bedr_2b/spr/utilt_strip11.png',11,0,1,0,1,45,115);
	dtilt_sprite = cspr_add_pal('fighter/bedr_2b/spr/dtilt_strip6.png',6,0,1,0,1,47,59);
	dash_attack_sprite = cspr_add_pal('fighter/bedr_2b/spr/dattack_strip14.png',14,0,1,0,1,99,68);
	
    nair_sprite = cspr_add_pal('fighter/bedr_2b/spr/nair_strip8.png',8,0,1,0,1,48,73);
    fair_sprite = cspr_add_pal('fighter/bedr_2b/spr/fair_strip9.png',9,0,1,0,1,77,69);
    bair_sprite = cspr_add_pal('fighter/bedr_2b/spr/bair_strip12.png',12,0,1,0,1,72,71);
    uair_sprite = cspr_add_pal('fighter/bedr_2b/spr/uair_strip15.png',15,0,1,0,1,75,105);
    dair_sprite = cspr_add_pal('fighter/bedr_2b/spr/dair_strip10.png',10,0,1,0,1,66,95);	

    ssmash_sprite = cspr_add_pal('fighter/bedr_2b/spr/ssmash_strip11.png',11,0,1,0,1,57,131);
