// Amy initialization script
    stand_sprite = cspr_add_pal('fighter/amy_by_steamedhams/stand.png',8,0,1,0,1,25,43);
	entry_sprite = cspr_add_pal('fighter/amy_by_steamedhams/entry.png',7,1,1,0,1,15,56);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/amy_by_steamedhams/mask.png',1,0,1,0,1,25,43);
	crouch_sprite = cspr_add_pal('fighter/amy_by_steamedhams/crouch.png',3,1,1,0,1,25,43);
    crouch_mask_sprite = cspr_add('fighter/amy_by_steamedhams/crouchmask.png',1,0,1,0,1,25,43);
	taunt_sprite = cspr_add_pal('fighter/amy_by_steamedhams/taunt.png',7,1,1,0,1,19,41);
	henrytaunt_sprite = cspr_add_pal('fighter/amy_by_steamedhams/dance.png',11,1,1,0,1,18,52);
	
	walk_sprite = cspr_add_pal('fighter/amy_by_steamedhams/walk.png',6,1,1,0,1,25,43);
    run_sprite = cspr_add_pal('fighter/amy_by_steamedhams/run.png',8,1,1,0,1,25,43);
    jump_sprite = cspr_add_pal('fighter/amy_by_steamedhams/jump.png',8,1,1,0,1,16,43);
    mid_jump_sprite = cspr_add_pal('fighter/amy_by_steamedhams/jump2.png',11,1,1,0,1,16,43);
    fall_sprite = cspr_add_pal('fighter/amy_by_steamedhams/fall.png',1,1,1,0,1,12,35);
	land_sprite = cspr_add_pal('fighter/amy_by_steamedhams/land.png',3,1,1,0,1,26,42);
	shield_sprite = cspr_add_pal('fighter/amy_by_steamedhams/shield.png',2,1,1,0,1,24,43);
	air_dodge_sprite = cspr_add_pal('fighter/amy_by_steamedhams/airdodge.png',1,1,1,0,1,24,42); 
    roll_sprite = cspr_add_pal('fighter/amy_by_steamedhams/roll.png',4,1,1,0,1,13,24);
    flinch_sprite = cspr_add_pal('fighter/amy_by_steamedhams/flinch.png',1,1,1,0,1,23,42);
    flinch2_sprite = cspr_add_pal('fighter/amy_by_steamedhams/flinch2.png',1,1,1,0,1,31,39);
    flinch3_sprite = cspr_add_pal('fighter/amy_by_steamedhams/flinch3.png',1,1,1,0,1,27,38);
    launched_sprite = cspr_add_pal('fighter/amy_by_steamedhams/launched.png',6,1,1,0,1,25,39);
	down_sprite = cspr_add_pal('fighter/amy_by_steamedhams/getup_alt.png',4,1,1,0,1,18,30);
    down_attack_sprite = cspr_add_pal('fighter/amy_by_steamedhams/getupattack.png',8,1,1,0,1,27,47);
	
    win_sprite = cspr_add_pal('fighter/amy_by_steamedhams/victory.png',20,1,1,0,1,37,45);
    lose_sprite = cspr_add_pal('fighter/amy_by_steamedhams/lose.png',10,1,1,0,1,17,45);
    swim_sprite = cspr_add_pal('fighter/amy_by_steamedhams/swim.png',4,1,1,0,1,17,36);
    ladder_sprite = cspr_add_pal('fighter/amy_by_steamedhams/ladder.png',4,1,1,0,1,14,32);
    vehicle_sprite = cspr_add_pal('fighter/amy_by_steamedhams/vehicle.png',1,1,1,0,1,13,26);
	
	edge_sprite = cspr_add_pal('fighter/amy_by_steamedhams/edge.png',1,1,1,0,1,16,4);
    edge_climb_sprite = cspr_add_pal('fighter/amy_by_steamedhams/edge.png',1,1,1,0,1,16,4);
