// jill initialization script
 
    stand_sprite = cspr_add_pal('fighter/jill/stand.png',79,0,1,0,1,48,96);
	stand2_sprite = cspr_add_pal('fighter/jill/stand2.png',19,0,1,0,1,46,96);
	entry_sprite = cspr_add_pal('fighter/jill/entry.png',49,1,1,0,1,62,138);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/jill/mask.png',1,0,1,0,1,52,96);
	crouch_sprite = cspr_add_pal('fighter/jill/crouch.png',9,1,1,0,1,41,81);
    crouch_mask_sprite = cspr_add('fighter/jill/crouchmask.png',1,0,1,0,1,41,75);
	taunt_sprite = cspr_add_pal('fighter/jill/taunt.png',9,1,1,0,1,37,98);
	
	walk_sprite = cspr_add_pal('fighter/jill/walk.png',9,1,1,0,1,50,99);
    run_sprite = cspr_add_pal('fighter/jill/run.png',2,1,1,0,1,73,80);
    jump_sprite = cspr_add_pal('fighter/jill/jump.png',8,1,1,0,1,53,113);
    mid_jump_sprite = cspr_add_pal('fighter/jill/jump2.png',8,1,1,0,1,32,102);
	jumpfall_sprite = cspr_add_pal('fighter/jill/jumpfall.png',1,1,1,0,1,28,113);
	brake_sprite = cspr_add_pal('fighter/jill/runbrake.png',4,1,1,0,1,66,71);
    fall_sprite = jumpfall_sprite;
	land_sprite = cspr_add_pal('fighter/jill/land.png',3,1,1,0,1,24,60);
	shield_sprite = cspr_add_pal('fighter/jill/shield.png',1,1,1,0,1,39,87);
	air_dodge_sprite = cspr_add_pal('fighter/jill/spotdodge.png',5,1,1,0,1,36,94);
    roll_sprite = cspr_add_pal('fighter/jill/roll.png',6,1,1,0,1,36,47);
	spot_dodge_sprite = cspr_add_pal('fighter/jill/spotdodge.png',5,1,1,0,1,36,94);
    flinch_sprite = cspr_add_pal('fighter/jill/flinch.png',1,1,1,0,1,49,85);
    flinch2_sprite = cspr_add_pal('fighter/jill/flinch2.png',1,1,1,0,1,41,79);
	down_sprite = cspr_add_pal('fighter/jill/getup.png',9,1,1,0,1,59,75);
    down_attack_sprite = cspr_add_pal('fighter/jill/jab3.png',4,1,1,0,1,58,92);
	
    win_sprite = cspr_add_pal('fighter/jill/win.png',17,1,1,0,1,31,103);
    lose_sprite = cspr_add_pal('fighter/jill/lose.png',1,1,1,0,1,39,94);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add_pal('fighter/jill/edge.png',1,1,1,0,1,96,20);
    edge_climb_sprite = cspr_add_pal('fighter/jill/edge.png',1,1,1,0,1,26,20);
    
	
	broken_sprite = lose_sprite;
    ukemi_sprite = spot_dodge_sprite;
	
    
    jab_sprite = cspr_add_pal('fighter/jill/jab.png',4,1,1,0,1,39,90);
	jab2_sprite = cspr_add_pal('fighter/jill/jab2.png',5,1,1,0,1,39,91);
	jab3_sprite = cspr_add_pal('fighter/jill/jab3.png',4,1,1,0,1,58,92);
    stilt_sprite = cspr_add_pal('fighter/jill/stilt.png',9,1,1,0,1,40,103);
