//Lucina initialization script
    ai_attack_script=char_ai;
    stand_sprite = cspr_add_pal('fighter/Nico_lucina/stand.png',8,0,1,0,1,24,90);
    sprite_start = stand_sprite;
    mask_sprite = cspr_add('fighter/Nico_lucina/mask.png',1,1,1,0,1,24,90);
    crouch_mask_sprite = cspr_add('fighter/Nico_lucina/crouchmask.png',1,0,1,0,1,45,79);
    jump_sprite = cspr_add_pal('fighter/Nico_lucina/jump.png',2,0,1,0,1,76,127);
    mid_jump_sprite = jump_sprite;
    run_sprite = cspr_add_pal('fighter/Nico_lucina/run.png',2,0,1,0,1,56,60);
    walk_sprite = cspr_add_pal('fighter/Nico_lucina/walk.png',6,0,1,0,1,50,92);
    shield_sprite = cspr_add_pal('fighter/Nico_lucina/shield.png',1,1,1,0,1,27,80);
    flinch_sprite = cspr_add_pal('fighter/Nico_lucina/flinch.png',1,0,1,0,1,46,80);
    flinch2_sprite = cspr_add_pal('fighter/Nico_lucina/flinch2.png',1,0,1,0,1,23,77);
    flinch3_sprite = cspr_add_pal('fighter/Nico_lucina/flinch3.png',1,0,1,0,1,23,57);
    air_dodge_sprite = cspr_add_pal('fighter/Nico_lucina/airdodge.png',1,0,1,0,1,26,105);
    spot_dodge_sprite = cspr_add_pal('fighter/Nico_lucina/spotdodge.png',1,0,1,0,1,24,86);
    edge_sprite = cspr_add_pal('fighter/Nico_lucina/edge.png',1,1,1,0,1,75,51);
    crouch_sprite = cspr_add_pal('fighter/Nico_lucina/crouch.png',2,0,1,0,1,45,79);
    fall_sprite = jump_sprite;
    roll_sprite = cspr_add_pal('fighter/Nico_lucina/roll.png',1,0,1,0,1,22,80);
    broken_sprite = cspr_add_pal('fighter/Nico_lucina/broken.png',1,0,1,0,1,42,93);
    land_sprite = cspr_add_pal('fighter/Nico_lucina/land.png',1,0,1,0,1,39,78);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite
    vehicle_sprite = run_sprite;
    down_sprite = cspr_add_pal('fighter/Nico_lucina/getup.png',3,1,1,0,1,88,84);
    ukemi_sprite = roll_sprite;
    tumble_sprite = cspr_add_pal('fighter/Nico_lucina/tumble.png',1,1,1,0,1,44,110);
    launched_sprite = cspr_add_pal('fighter/Nico_lucina/launched.png',1,0,1,0,1,37,84);
    lose_sprite = flinch_sprite;
    win_sprite = cspr_add_pal('fighter/Nico_lucina/win.png',1,0,1,0,1,25,187);
