// Pleinair initialization script
    stand_sprite = cspr_add('fighter/pico/stand_strip8.png',8,0,1,0,1,19,61);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/pico/mask.png',1,0,1,0,1,19,61);
	crouch_sprite = cspr_add('fighter/pico/crouch.png',1,1,1,0,1,18,55);
    crouch_mask_sprite = cspr_add('fighter/pico/crouchmask.png',1,0,1,0,1,12,44);
	c3_sprite= cspr_add('fighter/pico/snakec3.gif',1,1,1,0,1,2,4);
	grenade_sprite = cspr_add('fighter/pico/grenade.gif',1,1,1,0,1,3,6);
	walk_sprite = cspr_add('fighter/pico/walk_strip4.png',4,1,1,0,1,19,62);
    grenade_walk_sprite = walk_sprite;
    run_sprite = cspr_add('fighter/pico/run_strip4.png',4,1,1,0,1,23,57);
	
    jump_sprite = cspr_add('fighter/pico/jump_strip4.png',4,1,1,0,1,22,69);
    mid_jump_sprite = jump_sprite;
    fall_sprite = jump_sprite;
	land_sprite = cspr_add('fighter/pico/land.png',1,1,1,0,1,25,60);
	shield_sprite = cspr_add('fighter/pico/shield.png',1,1,1,0,1,19,61);
	
	air_dodge_sprite = cspr_add('fighter/pico/airdodge.png',1,1,1,0,1,18,62); 
    roll_sprite = cspr_add('fighter/pico/roll_strip8.png',8,1,1,0,1,33,65);
	
    flinch_sprite = cspr_add('fighter/pico/flinch.png',1,1,1,0,1,25,61);
    flinch2_sprite = flinch_sprite;
    flinch3_sprite = flinch_sprite;
	down_sprite = cspr_add('fighter/pico/getup.png',1,1,1,0,1,38,16);
    down_attack_sprite = down_sprite;
	
	taunt_sprite = cspr_add('fighter/pico/taunt_strip11.png',11,1,1,0,1,19,61);
	taunt_sprite2 = taunt_sprite;
	entry_sprite = taunt_sprite;
    win_sprite = cspr_add('fighter/pico/win.png',1,1,1,0,1,31,74);//cspr_add('fighter/pico/win_strip13.png',11,1,1,0,1,20,105);
    lose_sprite = cspr_add('fighter/pico/lose.gif',1,1,1,0,1,26,53);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add('fighter/pico/edge.png',1,1,1,0,1,26,5);
    edge_climb_sprite = edge_sprite;
    
	
	broken_sprite = flinch_sprite;
    
	
    
