// Pichu Initialization Script
//ci shana aaaaaaaaaaaaaaaaaaaaaaa gostosa
ai_attack_script = char_ai;
stand_sprite = cspr_add_pal('fighter/pichu/idle.gif',10,0,1,0,1,0,0);
sprite_start = stand_sprite;
mask_sprite = cspr_add('fighter/pichu/mask.gif',1,0,1,0,1,17,34);
crouch_mask_sprite = cspr_add('fighter/pichu/crouchmask.gif',1,0,1,0,1,13,22);
gw_stock_sprite = cspr_add_pal('fighter/pichu/gw_stock.png',1,0,1,0,1,8,8);
taunt_sprite = cspr_add_pal('fighter/pichu/taunt1.gif',22,0,1,0,1,0,0);
taunt_sprite2 = cspr_add_pal('fighter/pichu/taunt2.gif',33,0,1,0,1,0,0);
jump_sprite = cspr_add_pal('fighter/pichu/jump.gif',25,1,1,0,1,0,0);
wall_jump_sprite = cspr_add_pal('fighter/pichu/walljump.gif',21,1,1,0,1,0,0);
mid_jump_sprite = cspr_add_pal('fighter/pichu/midjump.gif',29,1,1,0,1,0,0);
fall_sprite = cspr_add_pal('fighter/pichu/helpless.gif',1,1,1,0,1,0,0);
run_sprite = cspr_add_pal('fighter/pichu/run.gif',6,1,1,0,1,0,0);
dash_sprite = cspr_add_pal('fighter/pichu/dash.gif',14,1,1,0,1,0,0);
turn_sprite = cspr_add_pal('fighter/pichu/turn.gif',12,1,1,0,1,0,0);
brake_sprite = cspr_add_pal('fighter/pichu/brake.gif',10,1,1,0,1,0,0);
shield_sprite = cspr_add_pal('fighter/pichu/shield.png',1,1,1,0,1,0,0);
flinch_sprite = cspr_add_pal('fighter/pichu/hurt.png',1,1,1,0,1,0,0);
flinch2_sprite = cspr_add_pal('fighter/pichu/hurt2.png',1,1,1,0,1,0,0);
flinch3_sprite = cspr_add_pal('fighter/pichu/hurt3.png',1,1,1,0,1,0,0);
launched_sprite = cspr_add_pal('fighter/pichu/launched.png',8,1,1,0,1,0,0);
tumble_sprite = cspr_add_pal('fighter/pichu/tumble.gif',1,1,1,0,1,0,0);
screenko_sprite = cspr_add_pal('fighter/pichu/screenko.gif',1,1,1,0,1,0,0);
air_dodge_sprite = cspr_add_pal('fighter/pichu/airdodge.gif',17,1,1,0,0,0,0);
spot_dodge_sprite = cspr_add_pal('fighter/pichu/spotdodge.gif',11,1,1,0,0,0,0);
edge_sprite = cspr_add_pal('fighter/pichu/edge_hang.gif',16,1,1,0,1,0,0);
edge_attack_sprite = cspr_add_pal('fighter/pichu/edge_attack.gif',23,1,1,0,1,0,0);
crouch_sprite = cspr_add_pal('fighter/pichu/crouch.gif',8,1,1,0,1,0,0);
crawl_sprite = cspr_add_pal('fighter/pichu/crawl.gif',8,1,1,0,1,0,0);
broken_sprite = cspr_add_pal('fighter/pichu/dizzy.gif',59,1,1,0,1,0,0);
roll_sprite = cspr_add_pal('fighter/pichu/roll.gif',14,1,1,0,1,0,0);
killspark_sprite = cspr_add('fighter/pichu/killspark.png',16,0,1,0,1,0,0);

jab_sprite =cspr_add_pal('fighter/pichu/jab.gif',8,1,1,0,1,0,0);
stilt_sprite1 = cspr_add_pal('fighter/pichu/stilt.gif',15,1,1,0,1,0,0);
stilt_sprite2 = cspr_add_pal('fighter/pichu/stiltup.gif',15,1,1,0,1,0,0);
stilt_sprite3 = cspr_add_pal('fighter/pichu/stiltdown.gif',15,1,1,0,1,0,0);
utilt_sprite = cspr_add_pal('fighter/pichu/utilt.gif',15,1,1,0,1,0,0);
dtilt_sprite = cspr_add_pal('fighter/pichu/dtilt.gif',9,1,1,0,1,0,0);
nair_sprite = cspr_add_pal('fighter/pichu/nair.gif',19,1,1,0,1,0,0);
fair_sprite = cspr_add_pal('fighter/pichu/fair1.gif',27,1,1,0,1,0,0);
fair_sprite2 = cspr_add_pal('fighter/pichu/fair2.gif',23,1,1,0,1,0,0);
bair_sprite = cspr_add_pal('fighter/pichu/bair.gif',35,0,1,0,1,0,0);
uair_sprite = cspr_add_pal('fighter/pichu/uair.gif',10,1,1,0,0,0,0);
dair_sprite = cspr_add_pal('fighter/pichu/dair.gif',28,0,1,0,1,0,0);
ssmash_sprite = cspr_add_pal('fighter/pichu/ssmash.gif',20,1,1,0,0,0,0);
ssmash_effect_sprite = cspr_add_alpha('fighter/pichu/ssmasheffect.png',18,1,1,45,100);
usmash_sprite = cspr_add_pal('fighter/pichu/usmash.gif',13,1,1,0,0,0,0);
	usmash_blur = cspr_add_alpha('fighter/pichu/blur_sheet4.png',5,1,1,0,0,0,0);
item_up_sprite =  usmash_sprite;
dsmash_sprite = cspr_add_pal('fighter/pichu/dsmash.gif',23,0,1,0,0,0,0);
dash_attack_sprite = cspr_add_pal('fighter/pichu/dashatk.gif',19,0,1,0,0,0,0);

b_sprite = cspr_add_pal('fighter/pichu/nspecial.gif',18,0,1,0,0,0,0);
b_spark_sprite = cspr_add_alpha('fighter/pichu/b_spark.png',5,0,0,38,38);
b_ground_sprite = cspr_add_alpha('fighter/pichu/b_ground.png',1,0,0,112,124);
b_par_sprite = cspr_add_alpha('fighter/pichu/b_par.png',9,0,0,130,41);
b_trail_sprite = cspr_add_alpha('fighter/pichu/b_trail.png',5,0,0,7,55);
upb_sprite = cspr_add_pal('fighter/pichu/uspecial.gif',16,0,1,0,1,0,0);
upb_sprite2 = cspr_add_pal('fighter/pichu/uspecial2.gif',16,0,1,0,1,0,0);

sideb_ground_sprite = cspr_add_pal('fighter/pichu/sidebstartup.gif',10,0,1,0,0,0,0);
sideb_ground_sprite2 = cspr_add_pal('fighter/pichu/sidebstartup2.gif',9,0,1,0,0,0,0);
sideb_air_sprite = cspr_add_pal('fighter/pichu/sidebstartupair.gif',10,0,1,0,0,0,0);
sideb_air_sprite2 = cspr_add_pal('fighter/pichu/sidebstartupair2.gif',9,0,1,0,0,0,0);
sideb_launch_sprite = cspr_add_pal('fighter/pichu/sideblaunch.gif',19,0,1,0,0,0,0);
sideb_launch_sprite2 = cspr_add_pal('fighter/pichu/sideblaunch2.gif',19,0,1,0,0,0,0);
sideb_land_sprite = cspr_add_pal('fighter/pichu/sidebland.gif',12,0,1,0,0,0,0);
sideb_land_sprite2 = cspr_add_pal('fighter/pichu/sidebland2.gif',14,0,1,0,0,0,0);

downb_sprite = cspr_add_pal('fighter/pichu/downb.gif',48,0,1,0,1,0,0);
downb_sprite2 = cspr_add_pal('fighter/pichu/downb2.gif',41,0,1,0,1,0,0);
downb_flare01_sprite = cspr_add_alpha('fighter/pichu/Flare01.png',1,1,0,200,200);
downb_flare02_sprite = cspr_add_alpha('fighter/pichu/Flare02.png',1,1,0,265,265);
downb_cloud_sprite = cspr_add_alpha("fighter/pichu/cloud.png",1,1,0,136,136);
downb_thunder_sprite = cspr_add_alpha('fighter/pichu/thunder.png',5,1,0,110,420);
sprite_set_precise(downb_thunder_sprite,1);
downb_thunder_land_sprite = cspr_add_alpha('fighter/pichu/thunderland.png',12,0,0,26,266);
downb_thunder_hit_sprite = cspr_add_alpha('fighter/pichu/thunderhit.png',9,0,0,152,197);

fs_start_sprite = cspr_add_pal('fighter/pichu/finalsmashstart.gif',22,0,1,0,0,0,0);
fs_fail_sprite = cspr_add_pal('fighter/pichu/finalsmashfail.gif',26,0,1,0,0,0,0);
fs_travel_sprite = cspr_add_pal('fighter/pichu/finalsmashtravel.gif',2,0,1,0,0,0,0);
fs_finish_sprite = cspr_add_pal('fighter/pichu/finalsmashfinish.gif',28,0,1,0,0,0,0);
fs_orb_sprite = cspr_add_alpha('fighter/pichu/voltorb.png',5,0,0,152,152);

blur_texture = cspr_add_alpha('fighter/pichu/blur_sheet.png',6,0,0,0,0,0);

grab_sprite = cspr_add_pal('fighter/pichu/grab.gif',7,0,1,0,1,0,0);
hold_sprite = cspr_add_pal('fighter/pichu/hold.gif',1,0,1,0,1,0,0);
fthrow_sprite = cspr_add_pal('fighter/pichu/fthrow.gif',27,1,1,0,1,0,0);
bthrow_sprite = cspr_add_pal('fighter/pichu/bthrow.gif',34,1,1,0,1,0,0);
uthrow_sprite = cspr_add_pal('fighter/pichu/uthrow.gif',24,1,1,0,1,0,0);
dthrow_sprite = cspr_add_pal('fighter/pichu/dthrow.gif',25,1,1,0,1,0,0);
down_sprite = cspr_add_pal('fighter/pichu/getup.gif',12,1,1,0,1,0,0);
down_attack_sprite = cspr_add_pal('fighter/pichu/getupattack.gif',24,1,1,0,1,0,0);
ukemi_sprite = cspr_add_pal('fighter/pichu/tech.gif',8,1,1,0,1,0,0);
item_swing_sprite = cspr_add_pal('fighter/pichu/item_swing.gif',11,1,1,0,1,0,0);
item_swing_frame = 4;
item_forward_sprite = item_swing_sprite;
item_shoot_sprite = cspr_add_pal('fighter/pichu/item_shoot.gif',10,1,1,0,1,0,0);
item_shoot_frame = 2;
item_heavy_sprite = cspr_add_pal('fighter/pichu/item_heavy.gif',1,1,1,0,1,0,0);
hammer_swing_frame = 0;
item_down_sprite = cspr_add_pal('fighter/pichu/item_down.gif',11,1,1,0,1,0,0);
ladder_sprite = cspr_add_pal('fighter/pichu/ladder.gif',8,1,1,0,1,0,0);
win_sprite = cspr_add_pal('fighter/pichu/win.gif',47,1,1,0,1,0,0);
lose_sprite = cspr_add_pal('fighter/pichu/lose.gif',21,1,1,0,1,0,0);
entry_sprite = cspr_add_pal('fighter/pichu/entry.gif',19,1,1,0,1,0,0);
pokeball_entry_sprite = cspr_add('fighter/pichu/pokeballentry.gif',21,1,1,0,1,6,15);
