// ralsei initialization script
	globalvar spawn_sprite, idle_sprite, spellcharge_sprite, spellcast_sprite, despawn_sprite, pose_sprite, heal_sound, spell_sound;


    spawn_sprite = 			spr_add('assists/ralsei_ch2/intro.png',11,0,1,0,1,17,44);
	idle_sprite = 			spr_add('assists/ralsei_ch2/idle.png',5,0,1,0,1,17,44);
	spellcharge_sprite = 	spr_add('assists/ralsei_ch2/spell_charge.png',4,0,1,0,1,26,44);
	spellcast_sprite = 		spr_add('assists/ralsei_ch2/spell_cast.png',11,0,1,0,1,26,44);
	despawn_sprite = 		spr_add('assists/ralsei_ch2/fade_out.png',21,0,1,0,1,17,44);
	pose_sprite = 			spr_add('assists/ralsei_ch2/HI.png',1,0,1,0,1,20,38);
	
	heal_sound 	= 			sound_add('assists/ralsei_ch2/heal.wav',0,1);
	spell_sound = 			sound_add('assists/ralsei_ch2/spell.ogg',0,1);
	
	resetTimer = 900
	
