//X initialization script//   
	
	stand_sprite = cspr_add_pal('fighter/x/idle.png',4,0,1,0,1,23,44);
    sprite_start = stand_sprite;
    taunt_sprite = cspr_add_pal('fighter/x/taunt.png',4,0,1,0,1,24,44);
    mask_sprite = cspr_add('fighter/x/mask.gif',1,0,1,0,1,24,44);
    crouch_mask_sprite = cspr_add('fighter/x/crouch2.gif',1,0,1,0,1,23,30);
    jump_sprite = cspr_add_pal('fighter/x/jump.png',8,1,1,0,1,18,43);
    mid_jump_sprite = cspr_add_pal('fighter/x/midjump.png',8,1,1,0,1,18,43);
    wall_jump_sprite = cspr_add_pal('fighter/x/walljump.png',4,1,1,0,1,18,43);
	wall_cling_sprite = cspr_add_pal("fighter/x/wallcling.png",9,0,1,0,1,75,40);
    fall_sprite = cspr_add_pal('fighter/x/fall.png',1,1,1,0,1,18,43);
    run_sprite = cspr_add_pal('fighter/x/run.png',14,1,1,0,1,30,46);
    walk_sprite = cspr_add_pal('fighter/x/walk.png',14,1,1,0,1,30,46);
    win_sprite = cspr_add_pal('fighter/x/win.png',33,1,1,0,1,33,82);
    lose_sprite = cspr_add_pal('fighter/x/lose.png',4,1,1,0,1,23,46);
    shield_sprite = cspr_add_pal('fighter/x/shield.png',1,1,1,0,1,23,41);
	roll_sprite = cspr_add_pal('fighter/x/roll.png',5,1,1,0,1,23,44);
    flinch_sprite = cspr_add_pal('fighter/x/flinch.png',1,1,1,0,1,23,45);
    flinch2_sprite = cspr_add_pal('fighter/x/flinch2.png',1,1,1,0,1,23,35);
    air_dodge_sprite = cspr_add_pal('fighter/x/airdodge.png',1,1,1,0,1,23,45);
    edge_sprite = cspr_add_pal('fighter/x/edgegrab.png',1,1,1,0,1,25,6);
    edge_climb_sprite = cspr_add_pal('fighter/x/edgeclimb.png',6,1,1,0,1,25,65);
	edge_roll_sprite = cspr_add_pal('fighter/x/tech.png',4,1,1,0,1,19,65);
