// lainah initialization script
//end_script = char_end;
    ai_attack_script=char_ai;
    stand_sprite = cspr_add_pal('fighter/lainah/stand.png',4,0,1,0,1,23,66);
    sprite_start = stand_sprite;
    taunt_sprite = cspr_add_pal('fighter/lainah/taunt.png',3,0,1,0,1,23,69);
    taunt_sprite2 = cspr_add_pal('fighter/lainah/taunt2.png',4,1,1,0,1,26,67);
    mask_sprite = cspr_add('fighter/lainah/mask.png',1,1,1,0,1,23,66);
    crouch_mask_sprite = cspr_add('fighter/lainah/crouchmask.png',1,0,1,0,1,25,65);
    jump_sprite = cspr_add_pal('fighter/lainah/jump.png',3,1,1,0,1,21,68);
    mid_jump_sprite = jump_sprite;
    fall_sprite = cspr_add_pal('fighter/lainah/fall.png',1,0,1,0,1,21,68);
    run_sprite = cspr_add_pal('fighter/lainah/run.png',8,0,1,0,1,32,68);
    walk_sprite = run_sprite
    shield_sprite = cspr_add_pal('fighter/lainah/shield.png',2,0,1,0,1,20,63);
    flinch_sprite = cspr_add_pal('fighter/lainah/flinch.png',1,0,1,0,1,20,59);
    flinch2_sprite = cspr_add_pal('fighter/lainah/flinch2.png',1,0,1,0,1,22,61);
    flinch3_sprite = cspr_add_pal('fighter/lainah/flinch3.png',1,0,1,0,1,26,63);
    air_dodge_sprite = cspr_add_pal('fighter/lainah/airdodge.png',1,0,1,0,1,30,64);
    spot_dodge_sprite = cspr_add_pal('fighter/lainah/spotdodge.png',1,0,1,0,1,21,60);
    edge_sprite = cspr_add_pal('fighter/lainah/edge.png',1,1,1,0,1,44,22);
    crouch_sprite = cspr_add_pal('fighter/lainah/crouch.png',2,0,1,0,1,25,65);
    broken_sprite = cspr_add_pal('fighter/lainah/broken.png',1,0,1,0,1,32,62);
    roll_sprite = air_dodge_sprite
    land_sprite = cspr_add_pal('fighter/lainah/land.png',1,0,1,0,1,25,65);

    jab_sprite = cspr_add_pal('fighter/lainah/jab.png',12,0,1,0,1,35,76); 
    stilt_spritee = cspr_add('fighter/lainah/stilte.png',5,0,1,0,1,50,231); 
    dash_attack_sprite = cspr_add_pal('fighter/lainah/dashattack.png',6,0,1,0,1,25,65);

    nair_sprite = cspr_add_pal('fighter/lainah/nair.png',4,0,1,0,1,19,63);
    bair_sprite = cspr_add_pal('fighter/lainah/bair.png',4,0,1,0,1,71,79);
    dair_sprite = cspr_add_pal('fighter/lainah/dair.png',3,0,1,0,1,22,64);
    fair_sprite = cspr_add_pal('fighter/lainah/fair.png',4,0,1,0,0,72,92);

    zeke_sprite = cspr_add('fighter/lainah/zeke.png',3,1,1,0,1,17,62);
