// hyde_cogu initialization script
    stand_sprite = cspr_add_pal('fighter/hyde_cogu/stand.png',18,0,1,0,1,129,182);
	entry_sprite = cspr_add_pal('fighter/hyde_cogu/entry_strip26.png',26,1,1,0,1,155,224);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/hyde_cogu/mask.png',1,0,1,0,1,59,182);
	crouch_sprite = cspr_add_pal('fighter/hyde_cogu/crouch.png',12,1,1,0,1,122,164);
    crouch_mask_sprite = cspr_add('fighter/hyde_cogu/crouchmask.png',1,0,1,0,1,32,114);
	taunt_sprite = cspr_add_pal('fighter/hyde_cogu/taunt_strip9.png',9,1,1,0,1,148,223);
	
	walk_sprite = cspr_add_pal('fighter/hyde_cogu/walk.png',10,1,1,0,1,92,180);
    run_sprite = cspr_add_pal('fighter/hyde_cogu/run.png',10,1,1,0,1,136,160);
    jump_sprite = cspr_add_pal('fighter/hyde_cogu/jump.png',6,1,1,0,1,161,177);
	jumpfall_sprite = cspr_add_pal('fighter/hyde_cogu/jumpfall.png',2,1,1,0,1,163,179);
    mid_jump_sprite = jump_sprite;
    fall_sprite = cspr_add_pal('fighter/hyde_cogu/fall.png',10,1,1,0,1,77,210);
	land_sprite = cspr_add_pal('fighter/hyde_cogu/land.png',5,1,1,0,1,131,175);
	shield_sprite = cspr_add_pal('fighter/hyde_cogu/shield.png',2,1,1,0,1,58,203);
	air_dodge_sprite = cspr_add_pal('fighter/hyde_cogu/airdodge.png',10,1,1,0,1,134,205); 
    roll_sprite = cspr_add_pal('fighter/hyde_cogu/roll_strip3.png',3,1,1,0,1,170,168);
    flinch_sprite = cspr_add_pal('fighter/hyde_cogu/flinch.png',1,1,1,0,1,70,134);
    flinch2_sprite = cspr_add_pal('fighter/hyde_cogu/flinch2.png',1,1,1,0,1,89,175);
	down_sprite = cspr_add_pal('fighter/hyde_cogu/getup_strip8.png',8,1,1,0,1,143,173);
    down_attack_sprite = cspr_add_pal('fighter/hyde_cogu/stilt.png',10,1,1,0,1,176,208);
	
    win_sprite = cspr_add_pal('fighter/hyde_cogu/win.png',13,1,1,0,1,103,233);
    lose_sprite = cspr_add_pal('fighter/hyde_cogu/lose.png',4,1,1,0,1,104,180);
    swim_sprite = fall_sprite;
    ladder_sprite = fall_sprite;
    vehicle_sprite = fall_sprite
	
	edge_sprite = cspr_add_pal('fighter/hyde_cogu/edge.png',1,1,1,0,1,107,18);
    edge_climb_sprite = cspr_add_pal('fighter/hyde_cogu/edge.png',1,1,1,0,1,107,18);
    
	
	broken_sprite = cspr_add_pal('fighter/hyde_cogu/broken_strip6.png',6,1,1,0,1,45,135);
    ukemi_sprite = cspr_add_pal('fighter/hyde_cogu/tech_strip7.png',7,1,1,0,1,37,215);
	spot_dodge_sprite = ukemi_sprite;
	
    
    jab_sprite = cspr_add_pal('fighter/hyde_cogu/jab.png',8,1,1,0,1,154,179);
	jab2_sprite = cspr_add_pal('fighter/hyde_cogu/jab2.png',9,1,1,0,1,123,201);
	jab3_sprite = cspr_add_pal('fighter/hyde_cogu/jab3.png',10,1,1,0,1,180,226);
    stilt_sprite = cspr_add_pal('fighter/hyde_cogu/stilt.png',10,1,1,0,1,176,208);
    utilt_sprite = cspr_add_pal('fighter/hyde_cogu/utilt.png',6,1,1,0,1,86,180);
	dtilt_sprite = cspr_add_pal('fighter/hyde_cogu/dtilt_strip4.png',4,1,1,0,1,124,95);
	dtilt2_sprite = cspr_add_pal('fighter/hyde_cogu/dtilt2_strip8.png',8,1,1,0,1,124,133);
	dash_attack_sprite = cspr_add_pal('fighter/hyde_cogu/dashattack.png',8,0,1,0,1,118,183);
	dash_attack2_sprite = cspr_add_pal('fighter/hyde_cogu/dashattack2.png',4,0,1,0,1,117,199);
	swordslash1_sprite = cspr_add('fighter/hyde_cogu/swordslash1.png',4,0,1,0,1,0,);
	swordslash2_sprite = cspr_add('fighter/hyde_cogu/swordslash2.png',5,0,1,0,1,0,0);
	swordslash3_sprite = cspr_add('fighter/hyde_cogu/swordslash3.png',4,0,1,0,1,0,0);
	swordslash4_sprite = cspr_add('fighter/hyde_cogu/swordslash4.png',4,0,1,0,1,0,0);
	newswordslash_sprite = cspr_add('fighter/hyde_cogu/newswordslash_strip3.png',3,0,1,0,1,0,0);
	killspark_sprite = cspr_add('fighter/hyde_cogu/killspark.png',16,0,1,0,1,0,0);

    fair_sprite = cspr_add_pal('fighter/hyde_cogu/fair.png',9,1,1,0,1,166,201);
	fairnew_sprite = cspr_add_pal('fighter/hyde_cogu/fair_strip6.png',6,1,1,0,1,185,209);
    nair_sprite = cspr_add_pal('fighter/hyde_cogu/nair_strip6.png',6,1,1,0,1,56,178);
    bair_sprite = cspr_add_pal('fighter/hyde_cogu/bair.png',8,0,1,0,1,136,279);
    uair_sprite = cspr_add_pal('fighter/hyde_cogu/uair.png',10,1,1,0,1,157,206);
    dair_sprite = cspr_add_pal('fighter/hyde_cogu/dair.png',6,1,1,0,1,170,298);

    ssmash_sprite = cspr_add_pal('fighter/hyde_cogu/ssmash.png',15,1,1,0,1,163,200);
    usmash_sprite = cspr_add_pal('fighter/hyde_cogu/usmash.png',8,1,1,0,1,128,268);
    dsmash_sprite = cspr_add_pal('fighter/hyde_cogu/dsmash.png',10,0,1,0,1,123,108);
	
	
    b_sprite = cspr_add_pal('fighter/hyde_cogu/b.png',8,1,1,0,1,100,173);
	airb_sprite = cspr_add_pal('fighter/hyde_cogu/airb.png',12,1,1,0,1,163,163);
	bdet_sprite = cspr_add_pal('fighter/hyde_cogu/bdet.png',10,1,1,0,1,115,195);
	bproj_sprite = cspr_add('fighter/hyde_cogu/bproj.png',12,1,1,0,1,48,26);
	airbproj_sprite = cspr_add('fighter/hyde_cogu/airbproj.png',12,1,1,0,1,0,0);
	bexplode_sprite = cspr_add('fighter/hyde_cogu/bexplode.png',9,1,1,0,1,64,64);
	airbexplode_sprite = cspr_add('fighter/hyde_cogu/airbexplode.png',9,1,1,0,1,64,64);
    upb_sprite = cspr_add_pal('fighter/hyde_cogu/upb.png',9,0,1,0,1,72,241);
	sideb_sprite = uair_sprite;
	fairsideb_sprite = cspr_add_pal('fighter/hyde_cogu/fairsideb.png',13,0,1,0,1,166,213);
	bairsideb_sprite = cspr_add_pal('fighter/hyde_cogu/bairsideb.png',12,0,1,0,1,166,279);
    downb_sprite = cspr_add_pal('fighter/hyde_cogu/downb.png',10,0,1,0,1,60,191);
	downbeffect_sprite = cspr_add('fighter/hyde_cogu/downbeffect.png',11,0,1,0,1,32,129);
	
	palebringer_sprite = cspr_add_pal('fighter/hyde_cogu/palebringer_strip20.png',20,0,1,0,1,76,247);
	
	
		
		
	final_smash_sprite = cspr_add_pal('fighter/hyde_cogu/final_smash_strip13.png',13,1,1,0,1,59,181);
    gyrevortex_sprite = cspr_add('fighter/hyde_cogu/gyrevortex.png',22,0,0,0,0,96,162);
	sprite_set_precise(gyrevortex_sprite,1);
	final_smash2_sprite = cspr_add_pal('fighter/hyde_cogu/fs_2_swing_strip7.png',7,1,1,0,1,110,173);
	final_smash2_2_sprite = cspr_add_pal('fighter/hyde_cogu/fs_2_swing2_strip7.png',7,1,1,0,1,100,180);
	fs2_burst_sprite = cspr_add('fighter/hyde_cogu/fs2burst.gif',1,1,1,0,1,0,0);
