// mario initialization script
    stand_sprite = cspr_add_pal('fighter/mario/stand.gif',11,0,1,0,1,0,0);
    sprite_start = stand_sprite
    mask_sprite = cspr_add('fighter/mario/mask.gif',1,0,1,0,1,0,0);
    crouch_mask_sprite = cspr_add('fighter/mario/crouchmask.gif',1,0,1,0,1,14,41);

    gw_stock_sprite = cspr_add_pal('fighter/mario/gw_stock.png',1,0,1,0,1,8,8);

    taunt_sprite = cspr_add_pal('fighter/mario/taunt.gif',19,0,1,0,1,15,38);
    taunt2_sprite = cspr_add_pal('fighter/mario/tauntgrow.gif',12,0,1,0,1,0,0);
	
    jump_sprite = cspr_add_pal('fighter/mario/jump.gif',3,1,1,0,1,0,0);
    mid_jump_sprite = cspr_add_pal('fighter/mario/midjump.gif',15,1,1,0,1,0,0);
	
    fall_sprite = cspr_add_pal('fighter/mario/helpless.gif',1,1,1,0,1,16,46);
	killspark_sprite = cspr_add('fighter/mario/killspark.png',16,0,1,0,1,0,0);    

	walk_sprite = cspr_add_pal('fighter/mario/walk.gif',6,1,1,0,1,0,0);
	walk_step[0] = 2;
	walk_step[1] = 5;
	
    run_sprite = cspr_add_pal('fighter/mario/run.gif',8,1,1,0,1,0,0);
	run_step[0] = 8;
	run_step[1] = 16;
	
    shield_sprite = cspr_add_pal('fighter/mario/shield.gif',1,1,1,0,1,0,0);
	
    launched_sprite = cspr_add_pal('fighter/mario/launched.png',8,1,1,0,1,13,41);
	
    flinch_sprite = cspr_add_pal('fighter/mario/hurt1.png',1,1,1,0,1,0,0);
	flinch2_sprite = cspr_add_pal('fighter/mario/hurt2.gif',1,1,1,0,1,0,0);
	flinch3_sprite = cspr_add_pal('fighter/mario/hurt3.png',1,1,1,0,1,0,0);
	
    tumble_sprite = cspr_add_pal('fighter/mario/tumble.gif',1,1,1,0,1,0,0);
	
    screenko_sprite = cspr_add_pal('fighter/mario/screenko.png',1,1,1,0,1,0,0);
	
    air_dodge_sprite = cspr_add_pal('fighter/mario/airdodge.png',1,1,1,0,1,0,0);
    dodge_sprite = cspr_add_pal('fighter/mario/spotdodge.png',1,1,1,0,1,0,0);
	
    edge_sprite = cspr_add_pal('fighter/mario/edgeattack.gif',10,1,1,0,1,0,0);
    edge_climb_sprite =cspr_add_pal('fighter/mario/edgeclimb.gif',11,1,1,0,1,0,0);
	
    crouch_sprite = cspr_add_pal('fighter/mario/crouch.gif',3,1,1,0,1,12,32);
	
	item_down_sprite = crouch_sprite
	
    broken_sprite = cspr_add_pal('fighter/mario/dizzy.gif',4,1,1,0,1,0,0);
	
    roll_sprite = cspr_add_pal('fighter/mario/roll.gif',9,1,1,0,1,17,36);
	
	swim_sprite = cspr_add_pal('fighter/mario/swim.gif',4,1,1,0,1,0,0);
	
	ladder_sprite = cspr_add_pal('fighter/mario/ladder.gif',4,1,1,0,1,0,0);
	
	wall_jump_sprite = cspr_add_pal('fighter/mario/walljump.gif',8,1,1,0,1,0,0);
	
	win_sprite = cspr_add_pal('fighter/mario/win.gif',24,1,1,0,1,18,42);
	
	lose_sprite = cspr_add_pal('fighter/mario/lose.gif',4,1,1,0,1,0,0);
	
	entry_sprite = cspr_add_pal('fighter/mario/entrance.gif',15,1,1,0,1,0,0);

turn_sprite = cspr_add_pal('fighter/mario/turn.png',1,1,1,0,1,11,36);
brake_sprite = cspr_add_pal('fighter/mario/break.gif',4,1,1,0,1,19,37);

    jab_sprite = cspr_add_pal('fighter/mario/jab.gif',13,1,1,0,1,18,52);
	
    stilt_sprite = cspr_add_pal('fighter/mario/stilt.gif',9,1,1,0,1,0,0);
    utilt_sprite = cspr_add_pal('fighter/mario/utilt.gif',12,1,1,0,1,18,55);
	item_up_sprite = utilt_sprite
	
    dtilt_sprite = cspr_add_pal('fighter/mario/dtilt.gif',6,1,1,0,1,0,0);
	
    nair_sprite = cspr_add_pal('fighter/mario/nair.gif',5,1,1,0,1,18,42);
    fair_sprite = cspr_add_pal('fighter/mario/fair.gif',14,1,1,0,1,25,43);
    bair_sprite = cspr_add_pal('fighter/mario/bair.gif',16,0,1,0,1,55,51);
    uair_sprite = cspr_add_pal('fighter/mario/uair.gif',12,1,1,0,1,20,50);

    ssmash_sprite = cspr_add_pal('fighter/mario/ssmash.gif',12,1,1,0,1,25,40);
    usmash_sprite = cspr_add_pal('fighter/mario/usmash.gif',14,1,1,0,1,45,78);
    dsmash_sprite = cspr_add_pal('fighter/mario/dsmash.gif',14,0,1,0,1,0,0);
    dash_attack_sprite = cspr_add_pal('fighter/mario/dashattack.gif',9,0,1,0,1,0,0);
	
    dair_sprite = cspr_add_pal('fighter/mario/dair.gif',26,1,1,0,1,28,39);

